# Prediction results for GO term: GO:0030888
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.61858974359
# Tissues used:
Esophagus - Mucosa
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
0.0	2.69587509245	0.0	2.34285148632	-4.2354879468	4.70871617311	-1.68281679749	0.310592626059	-0.692050616822	0.493329943986	-39.0218078447	-2.43284413627	0.0	0.0	0.260614247662	1.32944167923	13.4009717967	0.0	-5.40925787566	-0.000175292599072	0.0	0.0	-1.61539419145	0.0	0.0	-11.3396609612	0.550800712679	-0.485561532456	7.0768865727	-0.00207278102081	0.0	0.0	5.35695156465	-3.08643508913	-1.53630908294	-0.487451242713	-1.66826943164	-0.441246903411	-0.124983723559	0.0	-0.427117446563	-0.25078391852	-3.00309546262	-0.699258188944	0.0	0.0	2.09624847368	0.0	3.48489878239	-0.298797783539	0.0	-10.2325679753	0.00286095860426	-1.90678015472	0.0	-1.42037774039	0.0	-3.28119846219	7.56948372806	0.0	0.0	0.0	4.7789207691e-05	2.31345810047	0.0	0.0	2.48302740071	0.0	1.2664828803	-1.83639304878	5.74280005075	-0.0881799786027	0.0	0.0	1.43506757759	-0.000110567975136	-2.47390903515	0.0	-0.769259171006	-4.59516680873	-1.97805393916	0.0	0.0	-3.58071843359	0.0	-1.91602554327	0.0	-1.29633399698	-3.24520575941	-2.74385767404	9.13005481331	-1.95082376553	0.0	-0.0550706182772	-2.30170627552	11.1381258776	-0.938748079781	-2.81072837844	0.164333924752	-2.17793403211	-1.78132383683	0.0	0.953548561758	4.44007553437	0.0	-2.16911890778	3.14989559589	-0.27341943721	-0.41047153688	0.0	0.0382002241926	10.7010160173	-0.265294468991	1.65137776135	3.61975613388	2.78151158933	0.313766602201	0.0	0.0	-2.01261748916	-0.000210797379226	11.1497659958	0.0	-0.179270094493	-6.33561877582	0.0	0.0	-1.89489931044	-1.19866990612	0.0	-0.370750485147	0.0	0.0	-0.000328364960816	0.0	0.00106495181647	7.57166237471	-1.24735088478	0.0	0.0	-0.000185685380542	-0.0845039862417	-2.73543363251	0.0	1.7133475159	-1.40545898401	1.85961246179	-0.52879642742	-2.22958558108	1.3783655366	0.270441457862	-0.151104831422	0.0	8.50021126556e-05	3.06584570167	0.0	-0.000117008028828	1.98741884364	-4.26885531463	0.0	6.26810934412	0.530294569859	-6.00025485983	0.0	1.38704383137	-0.0170998593949	5.73356618637	0.306042189726	-4.83998805059	0.0	2.60493095396	6.06974706716	0.0	0.0	-0.239344223316	0.0	2.40528178575	-2.54100048288	-2.06049165397	0.0	-1.61875036697	4.11573764646	0.0	1.54666621116	-0.91947278412	4.69938339502	1.63949140582	-1.75423032237	-2.62195593594	-2.17536371426	-15.4152688366	0.0	0.0	0.0	-0.610920212542	8.77907250862	-1.0640663137	-0.337429034051	0.0	1.34711320097	5.92725352931	0.0	-2.88764440233	0.0	-0.0353402992131	-3.4425880437	0.0	-1.92325828068	0.832215229132	1.64479309787	-3.70967578062	-0.000461906329632	-0.000344821723681	-0.707120538413	-2.63404985109	-0.952632216427	0.0	0.0	-2.74504585977	-1.24600630607	0.0	0.0	19.1712391408	0.0	-0.157655270406	-0.541437836822	0.81069593418	0.0	2.75573772877	-2.04482071315	2.42938853673	0.0	-4.66325022159	-14.6884747586	0.148219230817	0.371739075301	8.86302321298	0.0	0.0	-0.282085982182	-0.744281257137	0.0	0.578507350371	-8.22346507268e-05	-1.78742342597	0.0	-0.196335773383	0.0	-2.26742992789	4.81705817372	0.194329515902	4.20326516325	0.0	-1.83936771541	2.76364364802	1.29652348713	-0.310446033888	-1.1830910635	-1.9444941619	-1.98085194293	0.0	-0.0223143052556	9.96627011522	-0.598165619856	-1.59770944995	0.0	1.27328691167	3.45182565691	-1.42844876366	0.00276683218507	-1.69815959167	1.22290639647	0.0	9.72000689613	2.42883895958	-0.000909955735093	-2.28530247473	0.0	-3.69838058364	-1.64244444003	0.0	-2.21720378153	0.0	0.100719552356	0.251898687141	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000175505	1	1	29.0410999576	1.0
ENSG00000109743	1	1	4.67706668607	0.99077953604
ENSG00000157570	0	0	-0.0536991208254	0.486578444833
ENSG00000254087	1	0	-47.1286772685	3.40624218237e-21
ENSG00000177548	0	1	14.1721337993	0.999999299964
ENSG00000101096	1	1	8.45149873315	0.999786465531
ENSG00000122390	0	0	-0.0536991208254	0.486578444833
ENSG00000113525	1	1	0.965420882856	0.724205842368
ENSG00000071564	1	1	0.478369854808	0.617362865905
ENSG00000170476	1	1	34.538604446	1.0
ENSG00000170262	0	1	9.85947343563	0.999947752875
ENSG00000134215	1	1	0.834267983616	0.697256615499
ENSG00000169231	0	0	-9.69579363812	6.15380313682e-05
ENSG00000255339	0	0	-0.228549845695	0.443109961005
ENSG00000004468	1	1	34.9558830758	1.0
ENSG00000164093	0	0	-0.631258504067	0.347225230621
ENSG00000166949	0	1	2.9247407907	0.949055998771
ENSG00000185950	1	0	-13.9518356621	8.72558152494e-07
ENSG00000110651	1	0	-3.19274761881	0.0394395567228
ENSG00000020922	0	1	0.93984634735	0.719068619252
ENSG00000211456	0	0	-7.72811708065	0.000440078579999
ENSG00000172575	0	0	-0.0536991208254	0.486578444833
ENSG00000158828	0	0	-23.3195758067	7.45481562506e-11
ENSG00000163599	1	0	-6.95219878732	0.000955615559917
ENSG00000114054	0	0	-1.89736751817	0.130406709568
