# Prediction results for GO term: GO:0030888
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.464743589744
# Tissues used:
Brain - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1438.44988829]
# Coefficients:
0.0902495628836	0.0	0.0	-3.06495853754	0.0	0.0	-2.54088756059	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.116250738803	7.4806439413	-1.01769972823	4.02357801854	-0.247578159214	-7.21459843593	0.0	-1.69027494439	-5.78941502117	-9.68846106535	-2.45738181844	0.0	2.46862852827	0.0	-2.66679093727	0.0	1.51678025191	7.91436752307	8.65890724316	0.0	5.81939751081	-7.04244858112	0.0	8.74204813351	-6.71744849535	-4.47994501696	0.0	-0.101367396894	0.0	0.0	-0.484139353951	-11.4830178875	0.0	0.0	0.0	0.0	0.0	-0.242774466198	-1.26021870774	0.0	0.0	-1.87593395994	0.0	0.294082249961	0.0	-3.50623544309	-2.57820965962	0.0	7.14773212132	0.0	0.0	-2.30637978305	17.9140886327	0.0	0.0	-1.99607356703	-2.62873086692	1.35529845267	0.0	0.0	1.71679104816	0.0	0.0	0.0	0.0	-1.90087049195	0.0	-8.58253903104	13.5056335579	-3.83531234821	0.0	0.0	2.94953556418	-0.966627016645	0.0	0.0	-9.60971216474	0.0	-0.0459437279178	37.7048969667	0.0	0.0	-4.65295140072	0.0	-2.2550953292	0.0	6.76659017335	-0.981399547484	0.0	0.0	0.0	0.0	0.0	0.0	-5.39157765118	3.79960989997	-3.96413138379	3.71948907896	-10.5746208589	-8.50347400886
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000150275	0	0	-1.023915952	0.264265322749
ENSG00000163599	1	0	-1.6765306687	0.157555412243
ENSG00000147889	1	0	-2.78544231422	0.058115934167
ENSG00000122390	0	0	-1.18426628863	0.234285973444
ENSG00000147138	0	1	0.0401424678982	0.510034269561
ENSG00000014914	0	1	5.92756548706	0.997342121164
ENSG00000100023	0	1	3.27413083803	0.96353060507
ENSG00000112531	0	1	29.1849295593	1.0
ENSG00000136270	0	0	-4.18978133926	0.0149235119394
ENSG00000029153	0	1	1.58460196524	0.829855281428
ENSG00000171791	1	0	-0.68011064245	0.336236608794
ENSG00000116337	0	1	4.70008377454	0.990987449595
ENSG00000064933	0	0	-15.6221762344	1.64200696427e-07
ENSG00000149311	1	1	33.7779389246	1.0
ENSG00000101096	1	0	-5.60705613427	0.00365842968164
ENSG00000104432	1	0	-2.69201695606	0.0634460638928
ENSG00000163694	0	0	-0.706025868558	0.330477571882
ENSG00000109743	1	1	19.1939978523	0.999999995385
ENSG00000167851	1	0	-0.68011064245	0.336236608794
ENSG00000157570	0	0	-0.68011064245	0.336236608794
ENSG00000109471	1	0	-0.68011064245	0.336236608794
ENSG00000169194	1	1	2.9387751061	0.949730279302
ENSG00000107938	0	0	-0.68011064245	0.336236608794
ENSG00000019582	1	1	22.3665397481	0.999999999807
ENSG00000240972	1	0	-5.1930298477	0.00552446082381
