# Prediction results for GO term: GO:0043536
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.663265306122
# Tissues used:
Brain - Nucleus accumbens (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.218957075273	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.181109378166	0.0	0.0	0.0	0.0	0.11435482439	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000234444	0	1	0.13656373822	0.534087973603
ENSG00000143569	0	0	-0.319913754116	0.420696766778
ENSG00000140943	0	0	-0.319913754116	0.420696766778
ENSG00000091527	0	0	-0.319913754116	0.420696766778
ENSG00000126561	1	0	-0.319913754116	0.420696766778
ENSG00000073756	1	0	-0.0948463746869	0.476306165817
ENSG00000048052	1	0	-0.319913754116	0.420696766778
ENSG00000038382	0	0	-0.319913754116	0.420696766778
ENSG00000101280	1	0	-0.319913754116	0.420696766778
ENSG00000132780	0	0	-0.228306410422	0.443170032782
ENSG00000089225	0	0	-0.319913754116	0.420696766778
ENSG00000105287	1	0	-0.0356198495859	0.491095979016
ENSG00000106211	1	1	1.99569321164	0.88034415072
ENSG00000061273	1	1	0.0819146465406	0.520467218313
