# Prediction results for GO term: GO:0043536
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.887755102041
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.683194262195	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000089225	0	0	-0.51525084495	0.373963413867
ENSG00000119682	0	0	-0.51525084495	0.373963413867
ENSG00000124181	1	1	0.979376278646	0.726984438862
ENSG00000105329	1	1	1.11201332722	0.752504267304
ENSG00000106211	1	1	2.30756672953	0.909501776417
ENSG00000073756	1	0	-0.257164676383	0.436060820833
ENSG00000234444	0	1	0.166543806387	0.541539980307
ENSG00000109819	0	0	-0.51525084495	0.373963413867
ENSG00000048052	1	0	-0.51525084495	0.373963413867
ENSG00000184304	1	1	0.748600011251	0.678873572145
ENSG00000100311	1	1	0.802852665225	0.690584362951
ENSG00000108666	0	0	-0.51525084495	0.373963413867
ENSG00000091527	0	0	-0.51525084495	0.373963413867
ENSG00000110274	0	0	-0.417567447951	0.397098984753
