# Prediction results for GO term: GO:0030098
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.710197710718
# Tissues used:
Lung
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.267625360792	0.0	0.0	0.0	-0.347715268144	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.71737389775	2.16482754552	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.768782184415	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.761046862408	0.0	0.306584057469	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.437011416954	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.180865994903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.437391336857	0.0	-0.671213368698	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.679690085886	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.142880323147	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.634443555683	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0589007262817	0.0	0.0	0.0	0.0	0.0	0.0	0.333572718847	0.0	0.0	0.2698306686	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.83059458845	0.659537497163	1.3669316724	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.492735826041	-0.439613573152	0.0	0.0	0.0	0.0	0.0	-0.236472013303	1.20101715912	0.0	0.0	-0.805883414237	0.0	0.0	0.0	-0.312513149805	0.0	0.0	-0.334961900441	0.0	0.0	0.0	0.10836258149	0.0	0.0	0.323475064064	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.07793328798	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.608769746128	0.0	0.0	0.934057505235	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.19362026604	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.415646681474	0.0	-0.886439092198	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.42617820198	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.887497458807	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000174547	0	0	-1.80014662712	0.141833217016
ENSG00000136634	1	1	1.48475348983	0.815289493897
ENSG00000187736	1	1	0.759667957379	0.681281639402
ENSG00000007312	1	1	4.58376980669	0.989887007372
ENSG00000151694	1	1	1.00159681742	0.731372416129
ENSG00000115339	0	0	-0.797439068074	0.310573593389
ENSG00000071564	1	1	1.02077041104	0.735122639029
ENSG00000188379	1	0	-0.13526011863	0.466236430871
ENSG00000142945	0	0	-0.147587916954	0.463169849958
ENSG00000106070	0	0	-0.855888977596	0.298198971034
ENSG00000198887	0	0	-0.30208035556	0.425049001911
ENSG00000156990	0	0	-0.147587916954	0.463169849958
ENSG00000105649	0	1	0.213774391378	0.553240994914
ENSG00000106003	1	1	1.46445119828	0.812212530083
ENSG00000168309	0	0	-2.91238192586	0.0515448634317
ENSG00000175354	1	0	-0.146828054946	0.463358790016
ENSG00000166526	0	0	-0.122990118849	0.469291170469
ENSG00000221995	0	1	3.25341896413	0.962795774161
ENSG00000176273	0	0	-0.552419799327	0.365303179489
ENSG00000134242	1	1	2.75910969616	0.940425774183
ENSG00000048052	1	0	-0.147587916954	0.463169849958
ENSG00000111732	1	1	0.676211088018	0.662892527563
ENSG00000174405	1	0	-2.12716111875	0.106484797668
ENSG00000074356	0	1	0.657807784836	0.65876776593
ENSG00000117322	1	1	0.54953034771	0.634026621227
ENSG00000184995	1	0	-0.545625324251	0.366879961506
ENSG00000168421	1	1	4.37197106535	0.987531107628
ENSG00000188997	0	0	-0.205832438955	0.44872280095
ENSG00000112592	0	0	-0.891919068835	0.290713957809
ENSG00000177047	1	0	-0.128121704007	0.468013317604
ENSG00000071889	0	0	-0.0176086493666	0.495597951401
ENSG00000162399	0	0	-0.193495565098	0.451776474466
ENSG00000110075	0	0	-0.147587916954	0.463169849958
ENSG00000100462	0	1	1.79468705306	0.857500962117
ENSG00000186803	1	0	-0.14231206766	0.464481907706
ENSG00000129465	1	1	3.5429207904	0.971884632412
ENSG00000129757	0	0	-0.429892791418	0.394151932278
ENSG00000177239	0	1	1.57781727571	0.828895168828
ENSG00000164088	0	0	-9.66329688732	6.35705363509e-05
ENSG00000182866	1	1	1.78871582015	0.856769760144
ENSG00000214274	0	1	0.456497429865	0.612182940959
ENSG00000095002	1	0	-0.646966038764	0.343673558875
ENSG00000095752	1	0	-0.761857354359	0.318243150378
ENSG00000122025	1	1	2.26320889784	0.905783833533
ENSG00000124766	1	0	-2.93981872928	0.0502199187141
ENSG00000067082	1	1	0.0720026744739	0.517992895782
ENSG00000005102	0	1	0.111988086657	0.527967798319
ENSG00000174842	0	1	1.52482732553	0.821248229208
ENSG00000133121	0	0	-0.500313630692	0.377466967252
ENSG00000068024	1	1	0.85520640029	0.701658162009
ENSG00000022267	0	0	-0.147587916954	0.463169849958
ENSG00000243147	0	0	-1.13752394869	0.242775257001
ENSG00000120742	0	0	-0.300412685396	0.425456601914
ENSG00000105639	1	1	8.20281406984	0.999726193229
ENSG00000139620	0	0	-0.0405262353818	0.489869827579
ENSG00000134321	1	1	0.466693725835	0.614600907702
ENSG00000150093	1	0	-0.529939166166	0.37053107667
ENSG00000163508	1	1	1.62110600345	0.834947604727
ENSG00000118564	0	0	-0.147587916954	0.463169849958
ENSG00000233816	1	0	-0.0838275062937	0.479055386895
ENSG00000106571	1	1	0.291975617104	0.572479727766
ENSG00000173662	0	0	-0.379203893644	0.406318922579
