# Prediction results for GO term: GO:0030098
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.604578563996
# Tissues used:
Brain - Spinal cord (cervical c-1)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 11.28837892]
# Coefficients:
0.349986633109	1.03409803316	4.76209464726	-3.11213547015	-7.07295977719	-1.33761682665	0.0	-1.71768271257	0.225909210592	-2.35992215455	4.57243751559	2.29689482778	-5.32249042251	-2.54217986545	-2.76053402752	-0.268200066974	0.0	-4.36207529762	-4.60233693001	-0.553946654172	0.0	0.0	0.0	-2.07810577807	0.0	0.440897001931	-0.955611071589	-0.224204662659	0.0	0.0	0.0	9.17657418705	0.66286613958	0.0	6.91312238882	0.0	3.29431281279	-4.16967285963	0.989764473164	-2.50275000999	5.59271422755	-3.96268757655	-3.50854344041	0.0	0.0	0.0	0.953499132037	-0.0159111327171	2.1532681357	-0.712844117647	0.0	-1.49324220403	0.593328724487	-0.835003207877	2.09915349164	2.86528716563	-7.36954800436	-3.37747590825	2.57326040287	0.0	7.08747205734	1.89429480691	0.0	0.0	0.0	5.4541310357	0.0	-2.54072057114	0.0	2.26027669954	1.44728321138
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000120899	1	0	-0.81738380993	0.306319286459
ENSG00000105639	1	1	0.0185826134205	0.504645519676
ENSG00000114861	1	0	-0.154426298471	0.461469965324
ENSG00000171914	0	0	-4.85629991128	0.00771916544559
ENSG00000100522	0	1	6.61368819697	0.998659924296
ENSG00000156127	1	0	-10.8582551403	1.92447091335e-05
ENSG00000233816	1	1	0.128327414301	0.53203789916
ENSG00000228083	1	0	-0.228569588697	0.443105089158
ENSG00000120519	0	0	-1.84482606666	0.136481521311
ENSG00000166349	1	0	-0.205953775461	0.448692786047
ENSG00000168421	1	1	4.66748957524	0.990691632354
ENSG00000069493	0	0	-1.88307173612	0.132036445844
ENSG00000197919	1	0	-0.428760405168	0.394422374183
ENSG00000161013	0	1	14.3747037953	0.99999942833
ENSG00000120742	0	1	5.24395222644	0.994748374808
ENSG00000136634	1	1	6.94683301894	0.999039247987
ENSG00000178562	1	1	0.91725871154	0.714483220173
ENSG00000144218	0	0	-0.154426298471	0.461469965324
ENSG00000135046	1	1	6.63329187085	0.998685904694
ENSG00000186862	0	1	0.305180083794	0.575708340395
ENSG00000153930	0	0	-0.154426298471	0.461469965324
ENSG00000187736	1	1	8.87165638348	0.999859709696
ENSG00000092036	0	0	-3.69295488283	0.02429345535
ENSG00000157404	1	1	5.56443767629	0.996182891532
ENSG00000079393	0	0	-0.154426298471	0.461469965324
ENSG00000167286	1	1	1.90291248203	0.87022080614
ENSG00000163704	0	0	-2.41083067179	0.0823505233807
ENSG00000101624	0	1	2.35881869501	0.913632636576
ENSG00000168309	0	0	-6.78188943799	0.00113284521058
ENSG00000136643	0	0	-4.88889576315	0.00747345934445
ENSG00000013306	0	0	-11.4520105732	1.06279716106e-05
ENSG00000105369	1	1	7.23014828292	0.999276110958
ENSG00000163508	1	1	1.62261475924	0.835155421456
ENSG00000197943	1	1	10.6969241703	0.999977386122
ENSG00000100246	0	0	-8.90321389882	0.000135932809667
ENSG00000109471	1	0	-0.154426298471	0.461469965324
ENSG00000101850	0	0	-0.154426298471	0.461469965324
ENSG00000162711	0	1	1.99394794591	0.880160185278
ENSG00000168040	1	0	-4.02129688859	0.0176138854064
ENSG00000147873	1	0	-0.626877924016	0.348218795672
ENSG00000100722	0	1	0.586988731777	0.64267392305
ENSG00000185811	1	1	6.3848796906	0.998315969313
ENSG00000122025	1	0	-10.093390833	4.13502461329e-05
ENSG00000069667	1	0	-0.154426298471	0.461469965324
ENSG00000120235	1	0	-0.913405975745	0.286303375199
ENSG00000005102	0	0	-0.154426298471	0.461469965324
ENSG00000171608	1	1	21.4896602529	0.999999999535
ENSG00000221995	0	1	3.59699984748	0.973325223278
ENSG00000186803	1	0	-0.113424676834	0.47167419228
ENSG00000204271	0	0	-3.58220313655	0.0270616496417
ENSG00000067082	1	1	6.90193220211	0.998995170634
ENSG00000175505	1	1	9.58437532449	0.999931209446
ENSG00000139926	0	0	-0.154426298471	0.461469965324
ENSG00000213297	0	0	-0.154426298471	0.461469965324
ENSG00000169508	1	0	-5.42540830883	0.004383964133
ENSG00000164176	0	1	1.50390505188	0.818156178692
ENSG00000214274	0	0	-4.2236863278	0.014433192474
ENSG00000174842	0	1	7.07016450735	0.999150628794
ENSG00000009950	0	0	-1.80148271744	0.141670670513
ENSG00000115183	0	1	18.6240942192	0.999999991841
ENSG00000095752	1	1	1.90868000593	0.870870780754
ENSG00000071889	0	1	6.4042153439	0.998348165094
