# Prediction results for GO term: GO:0030098
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.591050988554
# Tissues used:
Minor Salivary Gland
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 11.28837892]
# Coefficients:
1.11884387217	0.64557975869	1.2032676411	0.883829789395	-2.01462689556	-8.60396237997	-2.76536518799	0.114186885096	-0.323166552746	0.0	0.844258796287	-6.65248999166	0.600024167351	-0.524654145704	-0.569338337774	-1.05401176329	0.0	-2.12401848255	0.0	0.571464141523	-3.15548931686	8.79721960868	-3.59865212246	0.0	-6.70203166683	0.736602265785	0.0	0.0	7.89998960295	7.88376751314	0.0	0.00253376329396	0.0	2.54783445678	0.0	-3.71141290581	-0.318464692962	0.0961186088289	-1.15877580241	-1.62211241703	0.908871879246	-0.543135774403	-3.98685835981	2.08757060028	0.334926902189	-0.707908553745	7.00402596894	-1.06844612399	-1.71718744939	1.42669150884	0.0	0.0	-0.109231183867	0.438431931201	-6.1058212777	0.935206833341	12.9240627119
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000142945	0	1	0.00798786818796	0.501996956429
ENSG00000197943	1	1	13.6710787732	0.999998844618
ENSG00000134321	1	1	10.1881207057	0.999962386906
ENSG00000135926	0	0	-1.6159209029	0.165768196063
ENSG00000105369	1	1	11.2779089203	0.999987350863
ENSG00000173662	0	0	-1.85691389416	0.135063168397
ENSG00000139620	0	1	9.30165307251	0.999908735105
ENSG00000134242	1	1	6.54201877119	0.998560499799
ENSG00000197919	1	1	0.313130161575	0.577649113611
ENSG00000100722	0	0	-5.88547792257	0.00277181321032
ENSG00000154122	0	1	6.38662909326	0.998318907837
ENSG00000135245	0	1	1.15053294388	0.759608247863
ENSG00000129757	0	1	1.46345649159	0.812060766982
ENSG00000168040	1	0	-0.765241160268	0.317509436754
ENSG00000197147	0	1	3.92791325671	0.980695300689
ENSG00000235568	1	1	11.6028346151	0.999990859941
ENSG00000124490	0	0	-2.28995372076	0.0919584142705
ENSG00000120519	0	0	-1.6253726472	0.164465248645
ENSG00000137656	0	0	-18.2889698669	1.14077843336e-08
ENSG00000175505	1	1	5.57412050888	0.996219534536
ENSG00000243147	0	0	-2.98153073835	0.0482672617322
ENSG00000146828	0	1	0.00798786818796	0.501996956429
ENSG00000040933	0	1	0.00798786818796	0.501996956429
ENSG00000171522	1	1	2.60244623308	0.931018849218
ENSG00000137080	1	0	-0.486446177662	0.380731113996
ENSG00000174697	1	1	0.855744286263	0.701770747609
ENSG00000164690	1	0	-2.79500043588	0.0575949416093
ENSG00000186803	1	0	-0.0479178372519	0.48802283235
ENSG00000100522	0	1	0.00798786818796	0.501996956429
ENSG00000147684	0	1	3.65842342852	0.974874449797
ENSG00000108840	1	0	-15.1733030777	2.572279102e-07
ENSG00000067082	1	1	17.0558029321	0.999999960848
ENSG00000095752	1	0	-0.377146303391	0.40681535795
ENSG00000120899	1	1	6.53424234276	0.998549278294
ENSG00000236637	1	1	0.0246051566763	0.506150978848
ENSG00000138795	1	0	-0.685080700332	0.335128287923
ENSG00000101624	0	1	10.6832908165	0.999977075715
ENSG00000113263	1	1	1.86708173341	0.866120248454
ENSG00000151694	1	1	0.376436879053	0.593013434854
ENSG00000156990	0	0	-0.337911809918	0.41631681241
ENSG00000166526	0	1	1.22813963863	0.773492801663
ENSG00000095585	1	0	-3.22756202436	0.0381415879714
ENSG00000166927	0	1	0.00798786818796	0.501996956429
ENSG00000136643	0	0	-9.39999840537	8.27173547443e-05
ENSG00000182885	1	0	-3.25931560591	0.0369935831513
ENSG00000065621	0	0	-5.65765723631	0.0034785426794
ENSG00000070814	0	0	-0.75409378255	0.319929941175
ENSG00000110075	0	1	0.00798786818796	0.501996956429
ENSG00000230246	0	1	0.0796943985549	0.519913061439
ENSG00000143365	1	0	-2.78765806167	0.0579947662217
ENSG00000166349	1	0	-1.53589254057	0.17713317204
ENSG00000022267	0	1	0.00798786818796	0.501996956429
ENSG00000114861	1	1	0.00798786818796	0.501996956429
ENSG00000069493	0	1	6.35209350278	0.998259938949
ENSG00000153879	1	1	2.15329639622	0.895976411124
ENSG00000164088	0	1	2.94309311921	0.949936032921
ENSG00000111328	0	1	0.189343556405	0.547194974429
ENSG00000163508	1	1	1.62645251076	0.835683088589
ENSG00000105649	0	1	6.03373130589	0.99760919458
ENSG00000214042	1	1	0.00798786818796	0.501996956429
ENSG00000106571	1	1	4.30456720129	0.986673270564
ENSG00000168421	1	1	6.0529494853	0.997654596079
