# Prediction results for GO term: GO:0030098
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.575442247659
# Tissues used:
Bladder
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1438.44988829]
# Coefficients:
0.851666862675	0.731982526239	-0.00432094989216	-0.528365245518	-0.891747757757	-0.225775882689	-0.49141588242	1.63322054177	0.823841595122	1.30194722549	-3.16731164294
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000152804	1	0	-0.0175852075492	0.495603811402
ENSG00000214274	0	0	-0.992282360616	0.270461504477
ENSG00000164690	1	1	0.85478192767	0.701569297858
ENSG00000074356	0	1	1.56951527011	0.827714495209
ENSG00000145708	0	0	-0.140442569034	0.464946954669
ENSG00000217128	1	1	0.38129280716	0.594184874421
ENSG00000113520	1	0	-0.140442569034	0.464946954669
ENSG00000136802	1	1	0.0549331352939	0.513729831346
ENSG00000013306	0	1	3.82357753893	0.978617698957
ENSG00000161013	0	0	-5.6754101393	0.00341754256305
ENSG00000106003	1	1	1.32430928536	0.789897765871
ENSG00000071889	0	1	0.387256904585	0.595622180883
ENSG00000134250	1	0	-0.104902858926	0.473798309145
ENSG00000235568	1	1	0.0221663958329	0.505541372064
ENSG00000163704	0	0	-0.140442569034	0.464946954669
ENSG00000071564	1	0	-2.30633907477	0.0905993205656
ENSG00000186862	0	0	-0.140442569034	0.464946954669
ENSG00000139926	0	0	-0.140442569034	0.464946954669
ENSG00000129465	1	1	0.721736201559	0.672989225851
ENSG00000174697	1	1	1.07475678554	0.74550047192
ENSG00000147684	0	0	-1.7403851844	0.149264015562
ENSG00000136634	1	1	0.486835776474	0.619360739369
ENSG00000150093	1	0	-1.10632200537	0.248557216129
ENSG00000184995	1	1	0.904052110701	0.711781500297
ENSG00000156127	1	1	0.0780816398481	0.519510498429
ENSG00000171316	1	1	1.21389451407	0.77098731294
ENSG00000069667	1	0	-0.140442569034	0.464946954669
ENSG00000175792	0	0	-0.0287766422771	0.492806335844
ENSG00000009950	0	1	0.697090362059	0.667542352589
ENSG00000139514	0	1	1.1747638416	0.764005022774
ENSG00000228083	1	0	-0.110285783713	0.472456465976
ENSG00000167286	1	1	1.74687719063	0.851558491383
ENSG00000106070	0	1	2.59017813564	0.930226779889
ENSG00000095585	1	0	-0.450882424399	0.389150982238
ENSG00000165240	1	1	0.467685899679	0.61483589384
ENSG00000166927	0	0	-0.140889407809	0.464835795756
ENSG00000188997	0	0	-0.140442569034	0.464946954669
ENSG00000164176	0	1	1.98019207566	0.878701635995
ENSG00000174842	0	0	-0.291636567423	0.427603255559
ENSG00000151651	0	0	-0.140442569034	0.464946954669
ENSG00000105649	0	1	0.404602850028	0.599793040228
ENSG00000095752	1	0	-0.264409491052	0.434280068235
ENSG00000100246	0	0	-0.593171719769	0.355907445885
ENSG00000124490	0	1	0.0373141881464	0.509327464805
ENSG00000116678	1	0	-0.140442569034	0.464946954669
ENSG00000162399	0	0	-0.140442569034	0.464946954669
ENSG00000137656	0	0	-0.140442569034	0.464946954669
ENSG00000144218	0	0	-0.140442569034	0.464946954669
ENSG00000151117	0	1	0.257906634797	0.564121626818
ENSG00000108312	0	0	-0.800685068642	0.309878995122
ENSG00000177047	1	0	-0.147751303904	0.463129225092
ENSG00000168040	1	0	-1.15263375865	0.240008345134
ENSG00000138795	1	1	0.45189734652	0.611090250271
ENSG00000109471	1	1	0.310440286232	0.576992726367
ENSG00000134242	1	1	0.389871349146	0.596251728839
ENSG00000113263	1	1	0.203031730035	0.550584286809
ENSG00000161265	0	0	-5.05179452657	0.00635716987233
ENSG00000164088	0	1	0.739964964176	0.676988194821
ENSG00000101850	0	0	-0.140442569034	0.464946954669
ENSG00000068024	1	0	-0.472471627284	0.384031409662
ENSG00000178562	1	1	0.309342319049	0.57672472056
ENSG00000108395	0	1	0.218090492759	0.554307539082
