# Prediction results for GO term: GO:0006941
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.600346020761
# Tissues used:
Heart - Atrial Appendage
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0690497314028	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.173936684421	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.332002694992	0.0	0.0	0.0	0.775755060592	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0134395626748	0.037454094982	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000136560	0	0	-0.197296714978	0.450835200275
ENSG00000153721	0	0	-0.779660127674	0.314393140952
ENSG00000101306	1	0	-0.593138528691	0.355915054555
ENSG00000108309	0	0	-0.501388593215	0.377214399771
ENSG00000138069	0	1	1.07178674992	0.744936557731
ENSG00000008517	0	0	-0.377948239064	0.406621852013
ENSG00000183023	1	0	-0.843910655226	0.300711794602
ENSG00000204920	0	1	3.26719448413e-05	0.500008167986
ENSG00000137501	0	0	-0.843910655226	0.300711794602
ENSG00000159173	1	0	-0.828533698159	0.303955201226
ENSG00000132906	0	1	0.214644870949	0.553456137357
ENSG00000171298	1	0	-0.73736662949	0.323580257578
ENSG00000167476	1	0	-0.843910655226	0.300711794602
ENSG00000149925	1	0	-0.277145262238	0.431153791559
ENSG00000145681	0	0	-0.691208018884	0.333764397332
ENSG00000129170	1	1	3.53809136834	0.971752367803
ENSG00000101901	0	0	-0.843910655226	0.300711794602
ENSG00000171501	0	0	-0.839683928924	0.301601356395
ENSG00000130595	1	0	-0.569056705468	0.36145451362
ENSG00000089250	1	0	-0.754013761572	0.319947351972
ENSG00000173020	1	1	1.50509354817	0.818332932327
ENSG00000155657	1	1	0.955241234525	0.72216801007
ENSG00000132694	1	0	-0.843910655226	0.300711794602
ENSG00000121879	1	1	0.341930885237	0.584659481664
ENSG00000101470	1	0	-0.00979179800332	0.497552070058
ENSG00000112761	0	0	-0.657105965404	0.341390015597
ENSG00000018625	1	1	1.08506548539	0.747451381954
ENSG00000138650	0	0	-0.369832036185	0.40858160817
ENSG00000107338	0	1	1.42579342554	0.806245036452
ENSG00000185482	1	0	-0.814274810848	0.30698030828
ENSG00000077942	0	0	-0.843910655226	0.300711794602
ENSG00000143355	0	0	-0.843910655226	0.300711794602
ENSG00000092054	1	1	3.17852174664	0.960017964119
ENSG00000211455	0	0	-0.843910655226	0.300711794602
