# Prediction results for GO term: GO:0006941
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.629757785467
# Tissues used:
Colon - Sigmoid
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.150027075528	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.87613805985	-0.0357516961308	0.0	0.0	0.0	0.0	0.0	0.468943933334	0.0	0.0	0.0	0.0	0.0	0.0	-0.228694996322	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.20761917811	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.604684093618	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.969603058118	1.78485746982	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.70711798126	0.0	0.0	0.0	0.0	0.170582745993	0.0	0.0	0.0	0.0	0.0	0.0	-0.453600936538	0.0	0.0	0.122203460946	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.107953694785	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.10737137902	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.792263438674	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000140105	0	0	-1.54064168819	0.176442011561
ENSG00000198336	1	0	-1.0912095543	0.251390579867
ENSG00000138650	0	1	0.0999908614583	0.524976908545
ENSG00000101901	0	0	-1.0912095543	0.251390579867
ENSG00000173535	0	0	-0.148747704456	0.462881488637
ENSG00000159173	1	0	-0.484844745705	0.381108763559
ENSG00000008517	0	0	-1.22825768519	0.226486517048
ENSG00000177098	1	0	-0.407841885181	0.399429709316
ENSG00000169246	0	1	0.816528353726	0.693498909439
ENSG00000198626	1	0	-1.0912095543	0.251390579867
ENSG00000100938	0	0	-2.91391092883	0.0514701647834
ENSG00000132906	0	1	1.06621290713	0.743876048596
ENSG00000185499	0	0	-1.0912095543	0.251390579867
ENSG00000155657	1	0	-0.472684258635	0.383981112683
ENSG00000092054	1	1	7.17064643411	0.999231765063
ENSG00000114854	1	1	8.86510640946	0.999858787913
ENSG00000130598	1	1	2.58579680834	0.929941873618
ENSG00000162004	1	0	-1.0912095543	0.251390579867
ENSG00000156009	0	0	-1.0912095543	0.251390579867
ENSG00000074603	0	1	1.92223956052	0.872387965692
ENSG00000153721	0	1	0.402508544771	0.599290215464
ENSG00000109063	1	0	-1.0912095543	0.251390579867
ENSG00000182521	0	0	-1.0912095543	0.251390579867
ENSG00000136560	0	0	-1.12759792026	0.244604668592
ENSG00000101470	1	1	5.97686696257	0.997469657252
ENSG00000171298	1	0	-3.63952511117	0.0255926282537
ENSG00000133020	1	0	-1.07311442585	0.254811257814
ENSG00000138069	0	1	6.40119552412	0.998343177588
ENSG00000183023	1	0	-1.0912095543	0.251390579867
ENSG00000211455	0	0	-1.0912095543	0.251390579867
ENSG00000105357	1	0	-1.08495694448	0.252569107626
ENSG00000143153	1	1	1.15438208699	0.760310412569
ENSG00000197403	0	0	-1.0912095543	0.251390579867
ENSG00000167476	1	1	3.17895137068	0.960034451323
