# Prediction results for GO term: GO:0006941
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.648788927336
# Tissues used:
Brain - Frontal Cortex (BA9)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0645076370205	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.112282425915	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.205923175187	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000165916	0	1	0.323744629964	0.580236575104
ENSG00000171298	1	0	-0.209062448468	0.44792392441
ENSG00000136560	0	0	-0.234301931542	0.441691024274
ENSG00000008517	0	0	-0.234301931542	0.441691024274
ENSG00000118729	1	0	-0.042506146637	0.48937506303
ENSG00000055118	1	0	-0.148171573226	0.46302473072
ENSG00000183873	1	0	-0.234301931542	0.441691024274
ENSG00000129991	1	1	0.0239892096035	0.505997014806
ENSG00000132694	1	0	-0.234301931542	0.441691024274
ENSG00000118513	0	0	-0.234301931542	0.441691024274
ENSG00000182240	0	0	-0.234301931542	0.441691024274
ENSG00000101470	1	1	0.411034438296	0.60133589179
ENSG00000091482	1	0	-0.0015491445977	0.499612713928
ENSG00000211455	0	0	-0.234301931542	0.441691024274
ENSG00000112761	0	0	-0.0561852917547	0.485957370999
ENSG00000105048	1	0	-0.234301931542	0.441691024274
ENSG00000197403	0	0	-0.234301931542	0.441691024274
ENSG00000149925	1	1	0.0369464198541	0.509235554414
ENSG00000198947	1	0	-0.234301931542	0.441691024274
ENSG00000167476	1	0	-0.131144167704	0.467260867425
ENSG00000053918	1	0	-0.191701986552	0.452220736426
ENSG00000073711	0	0	-0.224244688996	0.444172575256
ENSG00000244462	0	0	-0.234301931542	0.441691024274
ENSG00000130598	1	0	-0.234301931542	0.441691024274
ENSG00000140538	0	0	-0.234301931542	0.441691024274
ENSG00000168955	0	0	-0.23007259821	0.442734233851
ENSG00000135341	0	1	0.00436449463508	0.501091121927
ENSG00000204920	0	1	0.177453105493	0.544247226626
ENSG00000092054	1	1	0.227231042742	0.556564582161
ENSG00000170382	0	0	-0.0964834706955	0.475897826807
ENSG00000101901	0	0	-0.234301931542	0.441691024274
ENSG00000169246	0	1	0.0102026496447	0.502550640286
ENSG00000089250	1	1	0.016675016028	0.504168657414
ENSG00000121879	1	1	0.376357176523	0.592994198625
