# Prediction results for GO term: GO:0002286
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.676282051282
# Tissues used:
Esophagus - Mucosa
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
-1.45326926357	-5.25279225718	-0.708630687595	-3.40493043487	-7.86962579928	-3.17482745141	11.8483417518	-1.12856311844	-6.22979985692	-1.52929139154	1.72648937	-8.32514528195	-0.300231333952	-0.334589837468	-2.28258363635	-3.20946774611	-1.4400240172	-5.76134961315	-5.30537671096	0.561831622793	-4.20933316043	3.99542498625	-15.26179003	-5.03818519654	-0.0101424851724	-9.93474374731	-4.53253449831	-2.96948912891	-0.0136709430599	-4.88351157088	0.259161363423	0.505136689782	-4.90014468223	-2.77222053617	-0.0863246718673	0.427168893141	-0.227121253373	-6.47065477819	-2.58463545902	-0.519750214811	-0.474067469176	2.43885761237	-5.94564242335	-2.88250767026	-6.03447274983	-5.12640337803	-5.05148330301	-5.72002188957	-5.80168999504	-9.87175120789	-6.12435481574	-4.80308301816	-10.6784364146	10.4266611507	-3.49917267423	-10.6655876915	-8.26487475954	-3.16815938989	-4.33940068509	-3.77212357159	-1.074803151	3.38022479758	-0.128887528097	-3.716227737	-2.44220217396	-7.7855001461	-5.51293749857	5.12055778787	4.3395299646	-3.29474027832	0.352002023351	-6.24471894474	0.18107821736	-9.840872381	-8.89134527439	14.9917561402	-0.00115752114678	0.874669962191	-0.887415322515	-1.8952673169	7.99745594289	-0.000381708010813	-5.71243936734	-3.13325326484	-3.14735962643	-2.63645918237	3.55794618483	-3.4236311076	-3.4606063652	9.63036984348	-0.27782108376	-0.304254087899	34.1556416172	1.23921478728	16.2227468779	8.47745709612	-1.69448135161	-6.91025185544	-13.9272414547	-11.0199636742	-2.55962567995	-3.70834117751	-0.834400528263	-1.97412955938	2.82220782851	-5.11400917179	-0.617537379725	-4.93268347085	-3.35522233815	-2.02256292262	-2.95469319043	5.61356755633	-3.23178712561	-1.09654921992	-4.45909349331	-2.91867736893	10.0785181514	-2.68397237034	3.9069559127	1.33760840511	-2.16835134788	-1.92642545991	-3.81199846944	-1.00580653839	-5.10496805028	-0.00470362564204	-4.86267388685	3.39254638029	-3.83001619157	-5.83112416214	3.95700209681	2.81271290047	-6.1840662794	-1.44055281167	-3.83052480891	-7.91297267916	-5.74591000795	-0.797257965271	12.628002576	-0.000735640354142	0.00106158145671	4.9459751365	2.69499954144	0.489239412032	-3.46890624034	-4.08251187638	5.11785284128	-0.00208140000639	-0.428089931965	-4.91833862556	1.57655444293	3.14503216297	-9.80196854417	-0.459522668493	5.84046105497	0.0545574912798	-2.75495804952	15.9380706992	-0.053284371408	-2.69374354981	-5.29984129657	-3.6957950119	-5.63410285286	-0.00241098111014	-8.27381677473	4.79757792121	0.969137627562	32.471839548	35.6554715693	-4.33922309165	45.6660669964	45.5838855943	15.2147601463	5.83325775016	14.3669262036	4.33175833889	-3.76572613746	-0.856926185564	23.2593921765	-2.58874383662	-0.903160886248	-6.62181854738	-4.96592150517	-4.32891947159	-3.12727192867	5.84142410707e-05	-3.34286057016	3.62795848233	4.80426404151	0.933707472778	-3.55217139884	-4.62917464067	9.3231589058	-2.61534163156	-2.51108324044	-1.89305998105	26.0158784031	-2.77554704623	-2.29367240663	-3.13558089199	-0.955068640667	-1.36744145933	-1.40550965078	-3.8260386195	-0.155518539949	-1.52616903818	0.0	0.414955689798	-11.3216783099	-2.86750809977	-1.29815410268	-3.20612348123	-4.19647103282	11.1074886156	3.00751102153	4.849053157	-3.74996024376	-5.7098418467	0.00113736709652	-4.74082739503	-0.221903903886	-2.51812664735	-3.33705553539	26.3107752625	-3.41053040483	-3.69519149916	-1.23014135923	-5.3275237619	29.7076212197	-3.37833900333	-0.57528443246	-0.647741698204	10.4378511021	19.6755626671	-5.76624905218	6.30605457166	54.8249641382	0.405707087697	-1.83012961594	-2.6186611724	1.17098028487	-1.03257037044	-0.010115022344	-7.8622206683	-3.1347009162	15.0835116838	-6.4492930706	-5.86842321389	-6.77528850783	1.08058990986	-13.6173009524	-3.50325007869	-2.64437551569	-4.59672007618	7.09908163126	-2.57072191246	-6.39543194254	-3.06244606309	-4.46151097347	-2.63275366322	2.38936127119	-4.38669074364	-5.36281946328	16.2393517098	-6.07438526846	-0.102082973451	-4.9150209431	-2.62854739622	8.57387529456	-5.21421486792	-5.19985299384	-3.36532031812	3.20015496541	8.26403636724	-2.75426979891	0.890334027245	2.79215499877	3.55120609874	6.57007018194	-3.25419775744	-5.90182383999	1.83512386905	-2.68393369099	0.241888714409	-7.89305018262	-9.72362719059
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000137080	1	0	-1.55364255168	0.174560793027
ENSG00000137752	0	0	-79.3038616047	3.62051633665e-35
ENSG00000103126	0	0	-71.4497035316	9.32798894269e-32
ENSG00000184459	0	0	-2.52299025003	0.0742621118124
ENSG00000177047	1	0	-0.729838934051	0.325230073227
ENSG00000156738	0	0	-1.51568209445	0.180098233203
ENSG00000185664	0	0	-2.52299025003	0.0742621118124
ENSG00000163536	0	0	-50.0994708985	1.74612866732e-22
ENSG00000197919	1	1	14.9847831755	0.999999689407
ENSG00000167695	0	1	38.1414437872	1.0
ENSG00000147885	1	1	2.38061303277	0.915336953473
ENSG00000139767	0	0	-9.15538811309	0.00010563785701
ENSG00000022976	0	0	-15.3541955476	2.14663154159e-07
ENSG00000114126	0	0	-6.07457918404	0.00229533344107
ENSG00000171522	1	0	-55.4291740991	8.46088032676e-25
ENSG00000189403	1	0	-4.45728289867	0.0114609459506
ENSG00000000457	0	0	-19.2981832781	4.15820110779e-09
ENSG00000158869	1	0	-25.7955778153	6.2679120988e-12
ENSG00000171855	1	0	-0.413984001602	0.397957218139
ENSG00000147873	1	0	-2.67073935561	0.0647221986134
ENSG00000005844	1	1	112.745859742	1.0
ENSG00000236637	1	1	1.33774896513	0.792119515846
ENSG00000090339	1	0	-46.594070386	5.81369631225e-21
ENSG00000166169	0	0	-2.25067358758	0.0952913784537
ENSG00000121933	0	0	-15.9261676539	1.21158312949e-07
