# Prediction results for GO term: GO:0002286
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.423076923077
# Tissues used:
Esophagus - Gastroesophageal Junction
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 206.91380811]
# Coefficients:
-3.38700115774	0.0	0.0	0.0	-12.2918567968	0.0	0.0	-6.92397622314	-7.52506246794	0.0	-9.24036646287	0.0	1.02838331528	0.0	-9.25536392287	0.0	0.0	0.0	-11.6294934773	0.0	0.0	22.3328760707	0.0	-12.0662288822	0.0	9.88019237787	0.0	-4.82953516479	0.0	0.0	0.0	-12.2755204998	0.0	0.0	0.0	0.0	19.2477796755	0.0	0.0	0.0	0.0	-7.11897895038	0.0	0.0	0.0	0.0	0.0	-13.4768533005	0.0	0.0	0.0	0.0	3.71945163154	0.0	0.0	20.8844449655	0.0	0.0	-11.4157016204	0.0	0.0	0.0	0.0	-8.26102692694	0.0	28.0003657702	2.50416465396	0.0	0.0	0.0	-3.72612423319	-0.0522313800944	-5.20002648399	0.0	0.0	9.70513979484	10.8818051428	0.0	-20.1396933706	0.0	12.6704871793	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-33.6566370447	0.0	-12.5782510797	0.0	-3.57723507364	-0.109826138994	-15.63138987	0.0	0.0	0.0	0.0	64.7303510189	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.1081992917	75.6790716546	3.73070422206	-6.04995593232	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-15.4294117038	4.5266230466	2.11361366703	0.0	0.0	0.0	0.0	-13.1391383437	-13.7918897781	-8.93682849148	-17.0080500484	0.0	37.1114563149	0.0	9.16311172799	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-8.85335394671	0.0	-6.10291870892	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000137752	0	0	-3.48025878137	0.0298791777474
ENSG00000184995	1	1	5.91271065235	0.997302451404
ENSG00000006715	0	1	14.053826796	0.999999212047
ENSG00000158481	1	0	-46.2093709458	8.54132379664e-21
ENSG00000138795	1	0	-5.34592673436	0.00474490942034
ENSG00000177047	1	0	-0.744732529673	0.321970137876
ENSG00000234829	1	1	0.594054102849	0.644294803534
ENSG00000000457	0	0	-2.79406240686	0.0576458768616
ENSG00000156127	1	1	34.5777388967	1.0
ENSG00000161204	0	1	27.1181411576	0.999999999998
ENSG00000167695	0	1	7.26457846512	0.999300593274
ENSG00000018280	1	1	311.08845825	1.0
ENSG00000129925	0	0	-2.81773016194	0.0563735574088
ENSG00000033178	0	0	-1.29020701714	0.215817773085
ENSG00000121933	0	1	12.4748446587	0.999996178427
ENSG00000005889	0	1	89.398053486	1.0
ENSG00000147873	1	0	-9.35509757226	8.6515748955e-05
ENSG00000139767	0	1	6.21087570254	0.997996543157
ENSG00000156738	0	0	-12.4174184605	4.04745403438e-06
ENSG00000113302	1	0	-0.736721437691	0.323721490698
ENSG00000158869	1	1	187.898565478	1.0
ENSG00000197919	1	0	-1.53444312511	0.17734453338
ENSG00000163508	1	0	-6.51235848049	0.00148277143321
ENSG00000185823	0	0	-2.49911009083	0.0759205895139
ENSG00000143365	1	0	-4.90604773377	0.00734730161956
