# Prediction results for GO term: GO:0034369
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.5859375
# Tissues used:
Nerve - Tibial
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
0.0	-0.0112347879537	0.0536874800926	-0.604647717084	0.0	0.0	5.92268659113	0.0	0.0	-0.185378904	-0.0333058587813	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.03502298786	0.0	-0.470628728665	0.0	0.0	0.0	0.0	0.0	1.25790943101	-0.960630003225	0.0	0.0	0.0	0.0	-0.964714092101	0.0	1.25739355479	0.0	0.0	0.0	0.00144305348618	-0.718232974652	-0.00096416978965	0.0	0.0	0.0	0.00352327209161	-0.756950599508	0.0	0.0	0.0324920216274	-0.473085277076	0.0	0.0	0.0	0.0	3.40675589112	0.0	0.0	1.1356891529	-0.395022346485	0.0	0.0	3.21364546658	-0.726586649479	0.0	0.0	0.207886684448	0.0	0.299174726183	0.0	-1.87928443633	0.0	-0.0428304421428	0.0	-0.49179285448	0.0	0.0	0.0	0.0	-0.153627502042	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.62063929399	-0.276934342202	0.0	0.0	-0.397721450996	0.0	0.0	0.0	-0.400021455915	0.0	-0.0826757026163	-0.017427055013	0.0	0.0	0.0	-0.874516823491	0.0	0.0	0.0	-0.0015592270141	2.89777012752	-3.84337653305	0.0	0.0	0.0	0.12937990838	-0.0526006114702	0.0	0.0	3.09872622083	0.0	0.0	1.61570645336	1.03293716611	0.0	0.0	0.0	-1.361174673	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.50325973753	-0.20386832845	-0.553968256465	-1.84529692209	0.0	7.88800738534	-1.39808696696	0.0	-1.94288745926	0.0	2.0132776151	0.923510596946	-0.628164668532	0.0	0.0	-1.01138548527	0.0	0.0	-1.98599322553	-0.210653038176	-1.28635786822	0.0	0.0	2.97167197415	0.0	0.0	-1.22642884976	0.0	0.931929283189	0.0	-1.67700151377	0.0	-1.89195343592	0.0	-1.76534742287	0.0	-0.31966188546	-0.392860166364	-1.1687362332	-0.443253581655	0.0	0.0	0.0	-0.110909963941	0.0	-2.44962107795	0.0	0.0	0.0	-3.60145179224	0.0	0.0	0.0	0.0	0.0	-0.111941895295	0.0	0.0	0.0	-0.767756323072	-0.0664239341342	0.0	-0.54551635088	0.0	0.0	0.0	6.85218029583	-0.189671338692	-0.708038383371	0.0	0.0	3.38303118223	0.0	-0.941350081541	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0254732268992	0.0	-1.36319334111	0.0	0.0	-0.117137557101	-0.284488992378	-0.252736300953	0.0021190837706	0.0	-0.620627040203	0.0	-2.53285051621	0.0	-0.0581303468013	0.0	0.0	-1.02257600488	0.0	0.0	0.0	0.0	3.63080481053	0.263802296454	0.0	-0.548713087422	-3.32412213287	8.15324847473	-0.00115284167515	0.0	0.0	0.0	-2.32374700582	0.0	0.0	0.0	0.0	-2.04983605508	1.68188021376	1.18100475089	0.0	0.0	0.0	0.0	-1.43260682801	-1.23889608342	0.0	-1.41490618642	0.0	0.525699112932	0.0	1.54550577341	0.0	0.0	0.0	0.0	0.0	0.0	0.988028924893	-0.520565617639	1.63978597009	0.301062172886	0.0	0.0	-0.00416720904765	0.444433026509	0.0	0.0	1.26738753995	0.0	0.0	-2.25883323618	0.0	0.0	-0.0185264219882	0.0	0.0	-1.22265971042	-1.10130443662	0.0	-1.89776411383
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000143319	0	0	-0.704818606995	0.330744747814
ENSG00000154099	0	0	-8.55821484793	0.000191924826514
ENSG00000158874	1	0	-8.41936104252	0.000220506899408
ENSG00000115109	0	0	-8.48625131527	0.000206242565573
ENSG00000166035	1	0	-8.89862517184	0.000136557916165
ENSG00000105509	0	0	-7.36676997308	0.000631506906563
ENSG00000146070	1	1	8.73800191081	0.999839651706
ENSG00000224916	1	0	-11.3683661735	1.15551685373e-05
ENSG00000213398	1	0	-9.14782585567	0.000106439660548
ENSG00000084674	1	0	-5.61391208517	0.00363352427612
ENSG00000151914	0	0	-8.72277443577	0.000162808278117
ENSG00000171316	0	0	-8.41936104252	0.000220506899408
ENSG00000175445	1	1	0.534929573682	0.63063212103
ENSG00000119457	0	0	-10.4801274875	2.80883523066e-05
ENSG00000101670	1	0	-4.61799568507	0.00977604929926
ENSG00000149735	0	0	-8.84124088874	0.000144622230606
