# Prediction results for GO term: GO:0034369
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.578125
# Tissues used:
Brain - Amygdala
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
-23.1853375293	19.2579940579	-15.7957250401	17.1388431864	21.8026241328	49.287228099	-12.3117029822	-18.1146712778	0.0473635090492	2.09876084079	-3.04375008673	-10.0136718036	36.5227604794	74.1218650496	7.08665369525	17.9158403504	-8.43736431511	-6.66944862464	-14.3563708425	-0.000404201691608	42.3708496888	-5.72598590395	23.1660796283	25.0323569346	-37.683561361	-26.7575373486	18.0164201794	20.4435499205	-18.8745609945	-7.36861720698	-13.490697774	-2.30873180364	-13.7454826079	9.78042608286	-12.9244609979	-2.01805810601	-0.00443653780154	-6.04676751842	-2.3153743247	-7.64198886308	-18.1425912716	-11.5434967724	-0.0114959966439	-2.36563011639	-5.71027849533	19.0246564368	-7.28105754493	-2.36835002686	-11.6169796832	-20.2019392839	-6.98027313676	0.0	1.93640809224	-3.11575247063	0.0	6.59740345549	-19.1044634086	-0.150697398634	0.0	-15.0212594465	-5.27589965564	52.9229549434	9.26200923277	-15.4281075751	5.85166030527	-2.14117804586	-26.3958343523	0.631879070043	-19.0834260455	-4.8482342308	19.0351658703	-11.6859548562
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000224916	1	0	-5.88735375163	0.00276663300762
ENSG00000087237	1	0	-0.0149266507831	0.496268406589
ENSG00000188257	1	1	3.1563048183	0.959156431671
ENSG00000106069	0	0	-12.5591382159	3.51264329452e-06
ENSG00000213398	1	1	50.2885593313	1.0
ENSG00000119457	0	0	-8.49222425942	0.000205014613695
ENSG00000130203	1	1	141.199154615	1.0
ENSG00000151914	0	0	-5.04716490339	0.00638648100827
ENSG00000136425	0	1	5.38143863462	0.995419876331
ENSG00000110245	1	1	26.6267009492	0.999999999997
ENSG00000204539	0	0	-3.93528587485	0.0191656142438
ENSG00000158874	1	0	-5.04716490339	0.00638648100827
ENSG00000137261	0	1	63.5068661252	1.0
ENSG00000073060	1	0	-8.99321401902	0.000124234672419
ENSG00000132330	0	1	27.9187388899	0.999999999999
ENSG00000158516	0	0	-5.04716490339	0.00638648100827
