# Prediction results for GO term: GO:0034369
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.640625
# Tissues used:
Brain - Cerebellar Hemisphere
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 4.2813324]
# Coefficients:
0.0	3.76622528603	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.53522959552	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.68718929609	0.0	0.0	0.0	0.0	0.0	-0.843912331135	0.0	0.0	0.0	-5.1031716903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.10611905223	0.0	-0.863875332965	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.532158706707	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.06023892746	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000087237	1	0	-0.492359534216	0.379337879431
ENSG00000175445	1	1	4.98003392811	0.993173097624
ENSG00000144891	1	0	-0.691526396432	0.333693604826
ENSG00000101000	0	1	3.45171862925	0.969282352527
ENSG00000124635	0	0	-0.631595707896	0.347148803983
ENSG00000170571	0	0	-0.488345485971	0.38028340626
ENSG00000135744	1	1	2.89791765977	0.947743403364
ENSG00000118137	1	1	0.64029139159	0.654819327103
ENSG00000146070	1	1	1.03886925451	0.738631769062
ENSG00000005381	1	1	0.571220939096	0.639044852716
ENSG00000158874	1	0	-0.492359534216	0.379337879431
ENSG00000143319	0	0	-0.0537634629979	0.486562370895
ENSG00000171316	0	0	-0.492359534216	0.379337879431
ENSG00000105509	0	0	-0.492359534216	0.379337879431
ENSG00000112655	0	1	0.982441285998	0.727592352182
ENSG00000126261	0	0	-0.876209810952	0.293963814426
