# Prediction results for GO term: GO:0002706
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.530991735537
# Tissues used:
Lung
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.08858668]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.102529282687	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12542280804	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000168040	1	1	0.104560705105	0.526116386535
ENSG00000204520	1	1	0.047204124653	0.511798840368
ENSG00000109943	1	0	-0.0898002240168	0.477565018428
ENSG00000104972	1	1	0.0693878957377	0.517340017273
ENSG00000188372	1	0	-0.100646005748	0.474859716771
ENSG00000120278	0	1	0.187013029911	0.546617470482
ENSG00000130529	1	1	0.0366800830539	0.509168992768
ENSG00000134321	1	1	0.0809285303362	0.520221097405
ENSG00000136718	0	0	-0.0376527074153	0.490587935098
ENSG00000172575	1	1	0.0787004734763	0.519664969401
ENSG00000161594	0	0	-0.177335559296	0.455781929941
ENSG00000149054	0	0	-0.177335559296	0.455781929941
ENSG00000234289	0	0	-0.177335559296	0.455781929941
ENSG00000105205	1	0	-0.069612400452	0.48260392427
ENSG00000162711	1	1	0.012284942288	0.503071196947
ENSG00000198178	0	0	-0.177335559296	0.455781929941
ENSG00000103194	0	1	0.220247469891	0.554840359152
ENSG00000117586	1	0	-0.102149497271	0.474484808389
ENSG00000143502	1	0	-0.177335559296	0.455781929941
ENSG00000079385	1	0	-0.0914026843099	0.477165224377
ENSG00000111799	0	1	0.202889677204	0.55054913683
ENSG00000186687	0	1	0.0131622219475	0.503290507982
ENSG00000198952	0	1	0.418755753089	0.603185474204
ENSG00000163719	0	0	-0.0230071324996	0.494248470577
ENSG00000168283	0	1	0.381428713639	0.594217645024
ENSG00000096996	1	1	0.0742414523186	0.518551842702
ENSG00000125538	1	1	0.0399845400928	0.509994803448
ENSG00000174697	1	0	-0.173342946144	0.456772450277
ENSG00000175104	1	1	0.13150356435	0.532828595463
ENSG00000196998	0	0	-0.177335559296	0.455781929941
ENSG00000129654	1	0	-0.105591916078	0.473626521022
ENSG00000102317	0	1	0.212508963914	0.552928204001
ENSG00000079950	1	0	-0.0939762991093	0.476523200714
ENSG00000166292	0	1	0.0751604379838	0.518781268903
ENSG00000106823	0	0	-0.177335559296	0.455781929941
ENSG00000123843	1	0	-0.177335559296	0.455781929941
ENSG00000058668	0	0	-0.0838408173252	0.479052064978
ENSG00000159733	0	0	-0.177335559296	0.455781929941
ENSG00000123838	1	1	0.343846321425	0.585124536788
ENSG00000180011	0	1	0.148194672286	0.53698101246
ENSG00000111305	0	0	-0.177335559296	0.455781929941
ENSG00000049656	0	1	0.286487819133	0.571136076312
ENSG00000166710	1	1	0.485248707798	0.618986512332
ENSG00000082641	0	0	-0.177335559296	0.455781929941
