# Prediction results for GO term: GO:0002706
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.456611570248
# Tissues used:
Fallopian Tube
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 11.28837892]
# Coefficients:
-2.2791121472	-0.26094412288	1.78951886049	0.225369756918	-0.593871372179	1.04087723117
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000049656	0	0	-0.763179528701	0.317956354515
ENSG00000205155	0	0	-1.39921937072	0.197940014741
ENSG00000129465	1	1	0.225454757748	0.556126150292
ENSG00000197912	0	0	-0.169290430996	0.457778181257
ENSG00000196437	0	0	-0.032537258406	0.491866402954
ENSG00000130202	1	1	0.598480297236	0.645308545272
ENSG00000144381	1	0	-0.741168250729	0.322748732335
ENSG00000010704	1	0	-0.032537258406	0.491866402954
ENSG00000111305	0	0	-0.0523413498626	0.486917649117
ENSG00000166710	1	1	3.19339551549	0.960584980923
ENSG00000109943	1	0	-0.032537258406	0.491866402954
ENSG00000182985	1	0	-0.032537258406	0.491866402954
ENSG00000141480	1	0	-1.12792704549	0.244543860173
ENSG00000122952	0	0	-0.107913340979	0.473047815179
ENSG00000168040	1	0	-1.0059739578	0.2677684925
ENSG00000147642	0	0	-0.032537258406	0.491866402954
ENSG00000185896	1	0	-1.5658814323	0.172804318992
ENSG00000141655	0	0	-0.0508059171722	0.487301252134
ENSG00000134153	0	0	-0.032537258406	0.491866402954
ENSG00000198574	1	0	-0.105535264444	0.473640644547
ENSG00000157212	1	0	-0.448171472388	0.389795602723
ENSG00000168283	0	0	-0.984160828904	0.272066964866
ENSG00000186918	0	0	-0.032537258406	0.491866402954
ENSG00000127191	1	0	-0.330874875155	0.418027767795
ENSG00000073008	1	0	-0.428147221273	0.394568844697
ENSG00000135341	1	0	-1.45331739914	0.189491540039
ENSG00000162594	1	0	-0.032537258406	0.491866402954
ENSG00000015285	1	1	0.556922042008	0.635740061518
ENSG00000149054	0	0	-0.032537258406	0.491866402954
ENSG00000198178	0	0	-0.032537258406	0.491866402954
ENSG00000076067	0	0	-0.032537258406	0.491866402954
ENSG00000058668	0	1	0.442850570543	0.608938054638
ENSG00000111799	0	0	-0.466455489594	0.385455524055
ENSG00000143486	0	0	-0.0208302019743	0.494792637793
ENSG00000123838	1	0	-0.281323952592	0.430129221375
ENSG00000130529	1	0	-2.27823341422	0.092941775604
ENSG00000114867	0	0	-0.788543600879	0.312481472064
ENSG00000234289	0	1	0.159369164389	0.539758176758
ENSG00000166292	0	1	1.61680797719	0.834354440275
ENSG00000170542	1	1	0.0756320150868	0.518898995791
ENSG00000171855	1	0	-0.032537258406	0.491866402954
ENSG00000203710	1	0	-0.032537258406	0.491866402954
ENSG00000083845	0	0	-1.19459885668	0.232437443088
ENSG00000132693	0	1	0.624578965013	0.651259245021
