# Prediction results for GO term: GO:0016202
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.61328125
# Tissues used:
Cells - Transformed fibroblasts
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 206.91380811]
# Coefficients:
0.0	0.0	-3.69176602483	0.0	0.0	-2.66903772085	0.0	0.0	0.0	0.0	0.0	0.0	-1.37274561338	15.276936626	0.0	2.63244206184	0.0	-13.8181013679	0.0	0.0	0.0	0.0	0.0	-0.0291593152148	-0.364963386296	-6.61642252199	0.0	0.0	-2.12179205469	-3.6732807854	0.0	0.0	0.0	-1.17729540616	0.0	-14.6060183436	-3.34939641945	11.9928266995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.500689532411	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.203556976978	-1.54224490392	0.0	0.0	-0.892298630334	8.15558466131	0.693919760047	0.0	-15.4497881922	0.0	13.6856699458	0.0	0.0	-0.855917194547	-3.67965018599	0.0	0.345108541214	0.0	0.0	0.0	-0.0138342696941	0.0	0.0	0.0	0.0	-0.0374468761308	0.0	0.0	-0.137613687107	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.85189223885	-10.806717925	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.303857776752	0.0	0.0	0.0	0.0	1.48935011428	3.4096223944	0.0	0.0	0.0	0.283434847688	0.0	0.0	0.828170353416	-2.84087710552	0.0	3.17982080137	-3.38193087952	0.0	-0.963718565893	0.000232852086914	3.00295078723	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000519707847234	0.0	2.13680106164	0.0	1.74170547131	0.140977563492	0.0	-4.11287712155	0.0	-15.543321674	0.0	0.0	-3.32627096233	0.0	0.0	7.86372537709	6.97621734358	0.0	0.0	0.0	5.71985564335	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.75099441453	0.0	0.0	12.0688516272	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.7630999375	0.0	0.0	0.0	0.0	4.02739289513	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.89091976969	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.15216934119	0.0	0.0	5.99677926082	-10.5877848416	-1.21050042061	0.0	0.0	2.92615197406	2.42560064228	0.0	0.86376492761	0.0	0.499430789067	0.0	0.0	0.0	0.0	0.0	0.0	-2.07410767074	0.0	7.76861178016	0.0	0.0	0.0	0.0	0.0	1.18394251574	0.0	-5.93969230959	0.0	0.0	-0.209931949077	0.0	0.0	0.412701967368	10.2598077956	0.0	-2.34217515201	0.0	0.0	9.01597784077	8.15984921681	0.0	-3.24209429653	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-5.67661771698	-1.88253355427	-5.18466826313	0.0	-3.09836618063	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.48997909859	0.0	0.0	-1.7591443414	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000105737	0	0	-4.77105787998	0.00840025167218
ENSG00000105723	1	1	13.0442281815	0.999997837467
ENSG00000205629	0	0	-17.9074035877	1.67075753865e-08
ENSG00000160404	0	1	14.9819855577	0.999999688537
ENSG00000145794	1	1	1.78335769715	0.856110978506
ENSG00000138379	1	1	5.6058043055	0.996337004509
ENSG00000147421	0	1	4.98659047613	0.993217409517
ENSG00000184988	0	0	-1.13465062012	0.243303866926
ENSG00000121068	1	1	33.7700326875	1.0
ENSG00000120436	0	0	-0.256038468221	0.436337788603
ENSG00000156885	0	1	9.42636545042	0.999919434982
ENSG00000108602	0	0	-0.320364527112	0.42058691237
ENSG00000164532	1	0	-0.320364527112	0.42058691237
ENSG00000184276	0	0	-0.320364527112	0.42058691237
ENSG00000163217	1	0	-0.862281064437	0.29686298634
ENSG00000112561	0	0	-0.320364527112	0.42058691237
ENSG00000198300	0	0	-0.649814126424	0.343031424734
ENSG00000176209	0	1	3.59219307207	0.973200139502
ENSG00000129152	1	0	-0.265270795619	0.434068474152
ENSG00000141052	1	0	-0.0243590504348	0.493910538494
ENSG00000081189	1	0	-0.320336109513	0.420593837572
ENSG00000120992	0	0	-0.320364527112	0.42058691237
ENSG00000107831	1	0	-0.320364527112	0.42058691237
ENSG00000141756	0	1	1.52876118029	0.821824987797
ENSG00000078900	1	0	-0.320364527112	0.42058691237
ENSG00000107984	1	0	-4.91661600649	0.00727062377369
ENSG00000105329	1	1	18.6475688756	0.99999999203
ENSG00000089225	1	1	9.45124572378	0.999921414575
ENSG00000005483	0	0	-1.68230860153	0.156790013934
ENSG00000215455	0	0	-0.477609366429	0.382816797218
ENSG00000168214	1	0	-0.320364527112	0.42058691237
ENSG00000129194	1	0	-16.6398678912	5.93467812616e-08
