# Prediction results for GO term: GO:0016202
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.515625
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.266942632777	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000125266	1	1	0.17355761088	0.543280814285
ENSG00000156885	0	1	0.250238753936	0.562235265494
ENSG00000112561	0	0	-0.151154001794	0.462283283379
ENSG00000196531	1	1	0.452349307023	0.611197657338
ENSG00000168214	1	0	-0.151154001794	0.462283283379
ENSG00000147676	0	0	-0.151154001794	0.462283283379
ENSG00000196312	0	1	0.144771026858	0.536129676309
ENSG00000141756	0	0	-0.151154001794	0.462283283379
ENSG00000100519	0	1	0.790717753384	0.687985425371
ENSG00000138795	1	0	-0.151154001794	0.462283283379
ENSG00000121068	1	1	0.73151501789	0.675137644743
ENSG00000197008	0	1	0.0566001483434	0.514146260735
ENSG00000005483	0	1	0.29215648377	0.572523993703
ENSG00000148143	0	0	-0.0874225198217	0.478158279077
ENSG00000184988	0	0	-0.151154001794	0.462283283379
ENSG00000105329	1	1	0.443536133051	0.609101297154
ENSG00000164532	1	0	-0.151154001794	0.462283283379
ENSG00000205629	0	1	0.194361934464	0.548438094149
ENSG00000177311	0	0	-0.151154001794	0.462283283379
ENSG00000081189	1	0	-0.151154001794	0.462283283379
ENSG00000257335	0	0	-0.151154001794	0.462283283379
ENSG00000129152	1	0	-0.151154001794	0.462283283379
ENSG00000048052	1	0	-0.151154001794	0.462283283379
ENSG00000152767	0	0	-0.151154001794	0.462283283379
ENSG00000141052	1	0	-0.151154001794	0.462283283379
ENSG00000100605	0	0	-0.151154001794	0.462283283379
ENSG00000063660	1	1	0.46483614967	0.614160816332
ENSG00000174738	1	1	0.472920714502	0.616074816963
ENSG00000186895	1	0	-0.151154001794	0.462283283379
ENSG00000163217	1	0	-0.151154001794	0.462283283379
ENSG00000066468	1	0	-0.151154001794	0.462283283379
ENSG00000164776	0	0	-0.151154001794	0.462283283379
