# Prediction results for GO term: GO:0016202
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.640625
# Tissues used:
Brain - Cerebellar Hemisphere
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.129594978976	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000172915	0	1	0.0413144799085	0.51032715108
ENSG00000186260	1	0	-0.0330277683222	0.491743808417
ENSG00000107831	1	0	-0.077920663112	0.480529684604
ENSG00000048052	1	0	-0.077920663112	0.480529684604
ENSG00000100201	1	1	0.258429351395	0.564250152465
ENSG00000101391	0	0	-0.077920663112	0.480529684604
ENSG00000138795	1	0	-0.077920663112	0.480529684604
ENSG00000141756	0	0	-0.077920663112	0.480529684604
ENSG00000154342	1	0	-0.077920663112	0.480529684604
ENSG00000197756	0	0	-0.077920663112	0.480529684604
ENSG00000138207	1	0	-0.077920663112	0.480529684604
ENSG00000164776	0	0	-0.077920663112	0.480529684604
ENSG00000106631	0	0	-0.0171870323121	0.495703347689
ENSG00000148143	0	0	-0.0230760603452	0.494231240902
ENSG00000156885	0	1	0.115917628496	0.528947001225
ENSG00000163217	1	0	-0.0724097205359	0.481905475227
ENSG00000124812	0	0	-0.077920663112	0.480529684604
ENSG00000188833	0	0	-0.077920663112	0.480529684604
ENSG00000112561	0	0	-0.077920663112	0.480529684604
ENSG00000129194	1	0	-0.00405784883048	0.498985539184
ENSG00000186895	1	1	0.141033111152	0.535199952207
ENSG00000125845	1	0	-0.0581900918216	0.485456580586
ENSG00000183762	0	0	-0.077920663112	0.480529684604
ENSG00000138685	1	1	0.0484227069407	0.512103311882
ENSG00000117724	1	0	-0.0644720621762	0.483887565211
ENSG00000145794	1	0	-0.0149585428982	0.496260434005
ENSG00000177311	0	0	-0.077920663112	0.480529684604
ENSG00000184988	0	0	-0.077920663112	0.480529684604
ENSG00000147421	0	0	-0.077920663112	0.480529684604
ENSG00000105737	0	1	0.240684565556	0.559882342785
ENSG00000105723	1	1	0.274789950831	0.568268450877
ENSG00000157168	1	0	-0.077920663112	0.480529684604
