# Prediction results for GO term: GO:0016202
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.6796875
# Tissues used:
Brain - Nucleus accumbens (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.14602052075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000104824	0	0	-0.0804461202044	0.479899309046
ENSG00000107984	1	0	-0.0199040091092	0.495024161995
ENSG00000138685	1	1	0.225682640735	0.556182402455
ENSG00000138379	1	0	-0.0421136698805	0.48947313832
ENSG00000145794	1	0	-0.0804461202044	0.479899309046
ENSG00000165804	0	1	0.0273523347217	0.506837657386
ENSG00000107831	1	0	-0.0804461202044	0.479899309046
ENSG00000198300	0	0	-0.0804461202044	0.479899309046
ENSG00000129152	1	0	-0.0776208529402	0.480604523927
ENSG00000133794	1	0	-0.0747351411726	0.481324906129
ENSG00000205629	0	1	0.235582894878	0.55862483773
ENSG00000125266	1	1	0.0911525454558	0.522772370983
ENSG00000007372	0	0	-0.0804461202044	0.479899309046
ENSG00000108602	0	0	-0.0804461202044	0.479899309046
ENSG00000188833	0	0	-0.0804461202044	0.479899309046
ENSG00000139190	0	0	-0.0804461202044	0.479899309046
ENSG00000136931	0	0	-0.0804461202044	0.479899309046
ENSG00000151320	1	1	0.227616084773	0.556659608636
ENSG00000148143	0	0	-0.0175611509489	0.495609825088
ENSG00000102554	0	1	0.278840208066	0.56926186259
ENSG00000257335	0	0	-0.0804461202044	0.479899309046
ENSG00000100201	1	1	0.0960937566259	0.524004970154
ENSG00000139174	1	0	-0.0804461202044	0.479899309046
ENSG00000197008	0	0	-0.0804461202044	0.479899309046
ENSG00000140859	0	0	-0.0804461202044	0.479899309046
ENSG00000147676	0	0	-0.0804461202044	0.479899309046
ENSG00000125845	1	0	-0.0439190736505	0.48902199614
ENSG00000089225	1	0	-0.0804461202044	0.479899309046
ENSG00000172046	1	0	-0.0399263961452	0.490019726739
ENSG00000164776	0	0	-0.0804461202044	0.479899309046
ENSG00000129194	1	0	-0.0804461202044	0.479899309046
ENSG00000063660	1	1	0.501705634287	0.622860077789
