# Prediction results for GO term: GO:0016202
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.6015625
# Tissues used:
Brain - Frontal Cortex (BA9)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.112948616158	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.186327758848	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000100625	1	0	-0.077270492795	0.480691982757
ENSG00000108654	1	0	-0.0800860333097	0.479989185931
ENSG00000172915	0	1	0.15002482031	0.537436015642
ENSG00000106080	0	0	-0.159729404993	0.46015233381
ENSG00000081189	1	0	-0.120794507379	0.469838039457
ENSG00000151320	1	1	0.696078087612	0.667317660878
ENSG00000152767	0	0	-0.175915341261	0.456134229651
ENSG00000139190	0	0	-0.175915341261	0.456134229651
ENSG00000125266	1	1	0.464491667562	0.614079182124
ENSG00000196531	1	1	0.335679227106	0.583140575237
ENSG00000081923	0	1	0.12473384814	0.531143094097
ENSG00000257335	0	0	-0.175915341261	0.456134229651
ENSG00000100201	1	1	0.643750989282	0.655600883954
ENSG00000184058	1	0	-0.175915341261	0.456134229651
ENSG00000138685	1	1	0.189964444295	0.547348808944
ENSG00000125845	1	0	-0.0397647319415	0.490060126752
ENSG00000133794	1	0	-0.175915341261	0.456134229651
ENSG00000129152	1	0	-0.175915341261	0.456134229651
ENSG00000075785	0	0	-0.175915341261	0.456134229651
ENSG00000196312	0	1	0.300621294908	0.574594390487
ENSG00000100519	0	1	0.848434181014	0.700238573087
ENSG00000112561	0	0	-0.175915341261	0.456134229651
ENSG00000124812	0	0	-0.175915341261	0.456134229651
ENSG00000101901	0	0	-0.175915341261	0.456134229651
ENSG00000198300	0	0	-0.175915341261	0.456134229651
ENSG00000154342	1	0	-0.175915341261	0.456134229651
ENSG00000145794	1	0	-0.175915341261	0.456134229651
ENSG00000120992	0	0	-0.175915341261	0.456134229651
ENSG00000105737	0	0	-0.0612510122293	0.484692032535
ENSG00000107831	1	0	-0.175915341261	0.456134229651
ENSG00000160404	0	0	-0.175915341261	0.456134229651
ENSG00000111049	1	0	-0.175915341261	0.456134229651
