# Prediction results for GO term: GO:0030217
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.478571428571
# Tissues used:
Brain - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 4.2813324]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.111009282924	0.0	0.0	0.0	0.0	0.0	-1.71757939103	0.196625240645	1.35621069556	0.0	0.0119790753851	0.0	0.0	0.0	0.0	0.0	-0.0946232660224	0.0	0.0	0.0	0.0	0.0	-1.8242923316	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.14036631202	0.0	1.94142056737	0.0	0.0	0.0	-0.292785969221	0.0	0.0	2.33682648912	0.0	0.0	0.0	1.93457488824	0.0	0.0	0.0	-0.939456625223	0.0	0.0	0.0	0.0	1.88109977758	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.78215170901	0.478599967104	-1.79533838468	0.360698879372	0.0	0.0	0.0	0.0	-0.827514125724	-0.213949894379	0.0	0.0	0.0	-2.01634631685	0.0	0.0	0.0	0.0	1.37749271503	0.0	0.564732908326	0.0	0.0	0.0	-1.08051992284	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000152234	0	1	0.0350910678491	0.508771866853
ENSG00000137871	0	1	0.632244104245	0.652998131736
ENSG00000080618	0	1	0.0350910678491	0.508771866853
ENSG00000113302	1	0	-0.050688157803	0.48733067303
ENSG00000165275	0	1	5.99925059532	0.99752552774
ENSG00000102010	1	0	-0.795799480581	0.310924766977
ENSG00000027001	0	0	-1.7450023675	0.148678654921
ENSG00000135046	1	1	3.31555899261	0.964958735705
ENSG00000179222	0	0	-9.07343028221	0.000114659355881
ENSG00000138795	1	1	2.37633567343	0.91500488917
ENSG00000091536	0	1	0.328578025416	0.58141334835
ENSG00000153048	0	1	0.0350910678491	0.508771866853
ENSG00000134242	1	1	0.164600096554	0.541057368041
ENSG00000140525	0	1	0.0350910678491	0.508771866853
ENSG00000167608	0	1	0.167594345337	0.54180079086
ENSG00000198853	0	0	-1.88606088108	0.13169425802
ENSG00000171522	1	0	-1.43546445065	0.19224868713
ENSG00000178562	1	0	-0.156674139267	0.460911390801
ENSG00000153563	1	0	-1.43478522407	0.192354185684
ENSG00000151694	1	0	-0.460340889496	0.386904958513
ENSG00000189403	1	1	0.0350910678491	0.508771866853
ENSG00000174405	1	0	-2.11755254957	0.107402475318
ENSG00000168040	1	0	-1.09504475615	0.250669508761
ENSG00000158869	1	1	4.42063302047	0.988116303879
ENSG00000175097	1	0	-0.568091318295	0.361677359738
ENSG00000162241	0	1	0.0350910678491	0.508771866853
ENSG00000134321	1	0	-2.4978553539	0.0760086645118
ENSG00000060971	0	0	-12.2317856076	4.87305025771e-06
ENSG00000157483	0	0	-1.68283392365	0.156720575244
