# Prediction results for GO term: GO:0030217
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.704761904762
# Tissues used:
Stomach
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.758579742298	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000135046	1	1	2.07176836759	0.88812878009
ENSG00000153563	1	0	-0.189479074892	0.452771448013
ENSG00000175097	1	0	-0.62123210743	0.349501279718
ENSG00000080618	0	0	-0.62123210743	0.349501279718
ENSG00000011021	0	1	1.11389472724	0.752854495763
ENSG00000091536	0	0	-0.62123210743	0.349501279718
ENSG00000152234	0	0	-0.62123210743	0.349501279718
ENSG00000081014	0	1	0.0674969470295	0.516867833317
ENSG00000182866	1	1	1.50465032053	0.818267030973
ENSG00000171608	1	1	0.85856448905	0.70236064774
ENSG00000119599	0	0	-0.320721199807	0.420499995994
ENSG00000162241	0	0	-0.62123210743	0.349501279718
ENSG00000093000	0	0	-0.62123210743	0.349501279718
ENSG00000151694	1	1	1.10155723711	0.7505517712
ENSG00000182220	0	0	-0.62123210743	0.349501279718
ENSG00000151655	0	0	-0.62123210743	0.349501279718
ENSG00000174405	1	1	0.42861774954	0.605543551527
ENSG00000109471	1	0	-0.409230200352	0.399096719022
ENSG00000074319	0	0	-0.157644002421	0.460670416039
ENSG00000143365	1	0	-0.431586305085	0.393747600248
ENSG00000188694	0	0	-0.62123210743	0.349501279718
ENSG00000114867	0	0	-0.62123210743	0.349501279718
ENSG00000165240	1	0	-0.178781862805	0.455423204935
ENSG00000128917	1	1	1.15810057637	0.760987408369
ENSG00000133742	0	0	-0.62123210743	0.349501279718
ENSG00000069667	1	0	-0.62123210743	0.349501279718
ENSG00000189403	1	0	-0.62123210743	0.349501279718
ENSG00000114861	1	0	-0.62123210743	0.349501279718
ENSG00000113302	1	0	-0.62123210743	0.349501279718
