# Prediction results for GO term: GO:0030217
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.8
# Tissues used:
Lung
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.222141318208	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.447817693579	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000179222	0	0	-0.239298258433	0.44045929115
ENSG00000167286	1	1	0.536827708799	0.631074153868
ENSG00000128917	1	1	1.078148846	0.746143509809
ENSG00000114030	0	1	0.936776383108	0.718448042159
ENSG00000109654	0	0	-0.495028334778	0.378709737934
ENSG00000176946	0	0	-0.495028334778	0.378709737934
ENSG00000158869	1	1	2.10708235626	0.891589642974
ENSG00000080618	0	0	-0.495028334778	0.378709737934
ENSG00000188694	0	0	-0.495028334778	0.378709737934
ENSG00000153563	1	0	-0.0174586109529	0.495635458122
ENSG00000129465	1	1	0.32720034213	0.581078021439
ENSG00000134242	1	1	0.212541946978	0.552936357354
ENSG00000165275	0	0	-0.337975714699	0.416301283815
ENSG00000137871	0	0	-0.471433970464	0.384276898237
ENSG00000184916	1	1	0.226147791731	0.55629721897
ENSG00000110076	0	0	-0.435503806436	0.392812842108
ENSG00000113302	1	0	-0.481489723058	0.381900410584
ENSG00000170004	0	0	-0.130482997087	0.46742545496
ENSG00000270249	0	0	-0.414613525379	0.397806401949
ENSG00000135046	1	1	2.18351860246	0.898759681769
ENSG00000109471	1	0	-0.495028334778	0.378709737934
ENSG00000011021	0	1	0.983645592246	0.727830982318
ENSG00000187736	1	0	-0.2576477616	0.435942028158
ENSG00000093000	0	0	-0.495028334778	0.378709737934
ENSG00000182220	0	0	-0.495028334778	0.378709737934
ENSG00000156127	1	1	0.101196505586	0.525277558351
ENSG00000168040	1	1	0.169589240874	0.542295987593
ENSG00000113263	1	0	-0.135924776499	0.466071027817
ENSG00000119599	0	0	-0.425262753794	0.395258107745
