# Prediction results for GO term: GO:2000401
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.530864197531
# Tissues used:
Skin - Not Sun Exposed (Suprapubic)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
-0.9316841968	0.0	-0.591970865112	0.12444516029	-0.673170106628	-0.103444467559	-0.0260564569945	-1.02243192027	-0.686913079999	-0.538664980478	0.0	1.05322389119	0.0	-0.320375546786	-0.503585170662	0.0429698348779	-0.597854175194	0.0	1.23209948378	0.842560954667	-1.58444253595	0.152092049594	-0.761536305295	-0.254732046177	-0.0764934167524	0.24345278029	-0.0225423036957	0.456782823215	0.144430794294	-1.74189272623	0.473480873206	-1.28803675802	-2.8176497021	1.25263809591	-0.586583117123	0.267403734608	-0.406492638403	0.0	-0.00113738971949	0.0	-1.48825603785	-0.425906985255	0.0634837465552	0.841091364948	-2.87180066392	-0.767814914718	0.515410217708	-0.44685489537	-0.53577196303	0.488025659824	-1.05393787073	1.41319925208	1.85598570584	1.73008256681	-0.141998331533	-1.03509924823	1.06116591008	-0.00498924240789	-0.628662785915	0.421958154566	0.517934296479	0.190991215178	-0.686699578913	-0.000181418845076	0.690369613421	0.423329118133	0.664110810334	0.205542061094	0.0	-0.0808341828852	0.547217017208	-1.0114490346	-8.99784309224e-05	-0.0884213636686	-0.000585318740379	-1.70590900758	-0.345644608088	-0.292910513315	-0.503601409924	-1.02494922555	0.318552330344	-0.162801307508	0.0	0.973351391178	-0.821137663659	1.56683651539	-0.679022618495	-0.990669333021	-0.901778662705	-0.346143231392	-0.82270218863	0.435919906158	0.369304837175	0.0	-1.59662555222	1.49156211001	0.0	-0.238182905119	-0.113753209268	-2.95094244672	0.417069705489	-0.413033355139	-2.2627247175	0.112939119501	-0.777719310601	0.0504621549787	0.137485500958	-0.439781062123	-0.17402727744	0.701113904076	-1.43036970024	1.05950984397	0.0537584810499	0.0	0.0	0.373570690289	1.09552123675	0.0362874298743	-0.536319591453	1.6269636412	0.436748689176	0.811130456407	-1.07763777315	-0.526180813934	-0.164905149021	1.96035863182	0.986178187635	0.833605975655	-0.719987313268	0.146518526065	-0.771402738487	-0.207633271396	-0.836673031215	-0.353711076708	-1.34922050939	0.108156277163	-0.283722683554	-0.18605359997	-0.881720612341	-0.737889630332	-0.036003046135	0.974787138675	1.63176513067	1.25170786317	0.680483876825	-0.906600452224	-0.712971491186	-0.00912742754589	-1.12124328229	-0.650721392796	1.04444819776	-1.13442858192	0.774333537935	0.0	2.20127089969	0.474452303199	1.32055440824	-1.24405879553	-1.37985804896	0.322067837399	-0.639825140834	1.51031105014	0.0858118642807	-1.28662772279	-0.28033614055	-0.504694077922	0.0	-0.0003160779474	0.570591395245	-1.07522036985	0.329066903177	0.0	0.0	-1.22035391126	-1.82000688497	1.45894694688	-1.84987097199	1.7789352856	1.40690815724	0.547052916622	-0.0106223264024	-3.30425773689	0.0	-0.786626315098	0.799224351688	0.78185378641	-1.03175586161	-0.122984222265	-0.456623501702	-0.111900487034	1.76348582842	1.02589427158	-0.779023467671	-2.93243859947	-0.0784839485867	-0.23008604207	1.4021276665	-0.0120874739538	4.19227159891	-0.20342630739	0.215247094822	1.09500324648	2.435577697	0.792733393274	0.799830575568	-0.786107507206	0.927834140979	0.101156505669	1.57870568712	0.505855684653	-0.0044864917501	0.00134232193746	0.105672870524	-0.35903915781	1.44420185765	2.04758998768	-0.763274373612	-0.0564290288792	1.58771604271	-0.253044350545	-0.406548988651	0.571138074774	1.55402204627	-0.362367206818	-0.552479382928	-0.113514753435	1.15809671479	1.94786536168	0.356103382296	0.0720308380921	1.7270853829	-0.288931314201	-0.412491870102	1.84953170744	0.510236493877	1.64650689744	-0.0179255001803	-0.119337096652	0.0	1.05122248429	-0.0867105117649	-0.506632768774	0.455924246036	0.914846122026	-1.33092718922	-0.460321671643	0.622986531027	-0.132705763173	-0.6075283482	0.779367142483
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000163931	0	1	5.57655660663	0.996228698221
ENSG00000102893	0	1	6.67168837181	0.998735342355
ENSG00000204977	0	1	8.34863963457	0.999763337699
ENSG00000127586	0	0	-0.32128511446	0.420362587576
ENSG00000108691	1	1	8.50432613787	0.999797450996
ENSG00000197006	0	1	11.7172243554	0.99999184788
ENSG00000117115	1	0	-0.0110836121623	0.497229125325
ENSG00000173068	0	0	-16.4749844807	6.99850246969e-08
ENSG00000121807	1	0	-0.031353167471	0.49216235017
ENSG00000137845	1	1	3.8951283355	0.980064734684
ENSG00000213809	1	1	7.63717205533	0.999518042262
ENSG00000143184	1	1	0.224564436056	0.555906363543
ENSG00000169245	1	0	-0.630542097512	0.347387629005
ENSG00000204472	1	1	17.1929614081	0.999999965866
ENSG00000128951	0	0	-3.37550516122	0.0330698214376
ENSG00000114013	0	1	0.889075316513	0.708699313503
ENSG00000147065	1	1	3.55877537957	0.972314631316
ENSG00000088881	0	1	7.54598011036	0.999472049591
