# Prediction results for GO term: GO:0045599
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.527777777778
# Tissues used:
Heart - Left Ventricle
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 4.2813324]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.46196921115	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.09922914085	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.81871331257	0.0	0.0	0.0	0.0	0.0	0.0	-0.425343967792	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.557040388814	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.09305522163	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.18933623375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.03188082208	0.0	0.0	-1.70060173705	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.55181744516	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.516026337773	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000205045	0	0	-0.285574821015	0.429087567645
ENSG00000125084	1	0	-0.699711968249	0.331876091272
ENSG00000174564	0	0	-1.37514719432	0.201789512556
ENSG00000135114	0	0	-0.640274192793	0.345184560368
ENSG00000160211	0	1	3.33388550632	0.965573164183
ENSG00000114251	1	0	-2.81142633013	0.0567098326907
ENSG00000102100	0	0	-0.640274192793	0.345184560368
ENSG00000105221	0	0	-0.640274192793	0.345184560368
ENSG00000175602	1	1	0.53753520598	0.631238857774
ENSG00000181092	1	1	1.09348126504	0.749036699504
ENSG00000179588	1	1	1.6830829143	0.843312328359
ENSG00000197594	1	0	-1.59817402074	0.168236975396
ENSG00000179348	1	1	2.01531669321	0.882395876184
ENSG00000181004	1	0	-0.243009079178	0.43954494425
ENSG00000105856	0	0	-0.640274192793	0.345184560368
ENSG00000148335	0	0	-1.06709199811	0.25595649897
ENSG00000101412	1	0	-1.22944480884	0.22627861194
