# Prediction results for GO term: GO:0045599
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.444444444444
# Tissues used:
Brain - Cerebellar Hemisphere
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.510289858487	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000069667	1	0	-0.373928979278	0.407591983905
ENSG00000105856	0	0	-0.373928979278	0.407591983905
ENSG00000125084	1	0	-0.373928979278	0.407591983905
ENSG00000096717	1	1	0.206506656961	0.551443975024
ENSG00000101412	1	0	-0.25575504054	0.436407498083
ENSG00000174564	0	0	-0.373928979278	0.407591983905
ENSG00000168661	0	0	-0.0344014176058	0.491400493678
ENSG00000089558	0	0	-0.373928979278	0.407591983905
ENSG00000107485	1	0	-0.373928979278	0.407591983905
ENSG00000101255	1	1	0.193616781526	0.548253547576
ENSG00000136758	0	1	0.978567969788	0.726823977852
ENSG00000244274	0	1	0.378778119866	0.593578366533
ENSG00000163521	0	0	-0.373928979278	0.407591983905
ENSG00000197756	0	1	2.14270773433	0.894985373416
ENSG00000105329	1	1	0.524737775508	0.62825494765
ENSG00000205045	0	0	-0.371794961865	0.408107366806
ENSG00000133794	1	0	-0.373928979278	0.407591983905
