# Prediction results for GO term: GO:0045599
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.576388888889
# Tissues used:
Fallopian Tube
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 29.76351442]
# Coefficients:
-3.09357829915	-3.64256847871	0.200994682491	1.66566834366	0.0	5.02395978816
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000166949	1	1	0.675464989292	0.662725779589
ENSG00000135114	0	0	-0.203973509109	0.449182689337
ENSG00000069667	1	0	-0.203973509109	0.449182689337
ENSG00000165494	0	0	-0.981190033426	0.272655718843
ENSG00000148335	0	0	-0.476194868941	0.383151053197
ENSG00000114251	1	0	-0.665498066861	0.339505630706
ENSG00000174564	0	1	2.49362233641	0.923693510887
ENSG00000101412	1	1	0.0652227939846	0.516299920566
ENSG00000168661	0	1	0.108732307093	0.527156326918
ENSG00000105221	0	0	-0.203973509109	0.449182689337
ENSG00000160211	0	0	-1.74467560151	0.148720019523
ENSG00000152670	0	0	-0.203973509109	0.449182689337
ENSG00000169946	1	0	-0.254762832377	0.436651553007
ENSG00000150907	1	1	0.342363880141	0.584764623161
ENSG00000101255	1	1	0.972899579394	0.725697068053
ENSG00000103126	1	0	-0.213329192724	0.446869045395
ENSG00000186205	0	1	0.637640377718	0.654219870167
