# Prediction results for GO term: GO:0045599
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.694444444444
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 11.28837892]
# Coefficients:
-9.23697837675	0.0	5.70552945114	0.0	0.0	0.0	1.53747374651	0.0	0.0	8.2732796418	0.0	5.67570784303	4.19280665337	0.0	-3.65223718486	-0.370753443336	-6.56531939605	-9.31631021051	0.0	-0.508091903492	2.28754708151	1.53542349391	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000166949	1	1	1.51627212327	0.819988875696
ENSG00000136244	1	1	4.07264951733	0.983253036106
ENSG00000079102	1	0	-1.89908691908	0.130211852006
ENSG00000089558	0	0	-1.60643140936	0.167084655117
ENSG00000164850	1	1	1.91269937905	0.871322105429
ENSG00000179588	1	1	1.18206815041	0.765319458929
ENSG00000152670	0	0	-1.89908691908	0.130211852006
ENSG00000186205	0	1	5.63016538143	0.996424845696
ENSG00000006715	0	0	-1.89908691908	0.130211852006
ENSG00000114251	1	1	3.39818053816	0.967647624215
ENSG00000174564	0	0	-3.27676036652	0.0363771074737
ENSG00000112655	0	1	3.93749043759	0.980875783874
ENSG00000071575	1	1	2.648196274	0.933899731764
ENSG00000069667	1	0	-1.89908691908	0.130211852006
ENSG00000101255	1	1	7.75738095543	0.999572607789
ENSG00000105221	0	0	-1.89908691908	0.130211852006
ENSG00000168661	0	0	-0.636073020852	0.346134777049
