# Prediction results for GO term: GO:0045599
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.444444444444
# Tissues used:
Vagina
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 545.55947812]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	-0.0520930172987	0.0	0.0	-9.92694486908	0.0	0.0	0.0	3.50282045958	0.0	6.90965264611	0.0	0.0	-10.8596919602	0.0	0.0	0.0	0.0	0.0	2.57970008005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.56800174136	0.0	6.9401903477	0.0	-18.7113421934	0.0	0.0	0.0	0.0	0.0	15.3339621436	0.0	0.0	14.4828332528	0.0	-10.041358778	0.0	-0.159229964397	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.15836747115	2.61402710165	0.0	0.0	0.56222072068	0.0	0.0	0.0	5.17040553581	-7.68271636221	0.384081192303	0.0	2.29780852022	0.0	0.0	0.0	0.0	0.0	10.3684412689	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-18.7460080003	0.0	0.0	0.0	-2.89320545454	0.0	-6.43927344274	0.0	-1.13569828488
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000197594	1	1	11.5362283902	0.999990230431
ENSG00000096717	1	0	-20.649649974	1.07639324237e-09
ENSG00000179348	1	1	3.51497919298	0.971110980808
ENSG00000148335	0	1	0.225545858831	0.556148638466
ENSG00000186205	0	0	-13.4365224207	1.46080357251e-06
ENSG00000112655	0	1	12.4626871847	0.999996131683
ENSG00000163521	0	1	2.96887711182	0.951148128014
ENSG00000103126	1	0	-4.37134343956	0.0124766229566
ENSG00000151779	0	0	-0.428852932941	0.394400273829
ENSG00000125084	1	1	0.512486588117	0.625389207623
ENSG00000166949	1	0	-0.926950150623	0.283543872258
ENSG00000112312	0	0	-6.11327033024	0.00220841285803
ENSG00000133794	1	1	7.23268427503	0.999277943085
ENSG00000244274	0	1	0.988658616332	0.728822892556
ENSG00000136244	1	0	-17.8730759652	1.72910643138e-08
ENSG00000006715	0	0	-0.428852932941	0.394400273829
ENSG00000071575	1	0	-2.45731270776	0.07890542697
