# Prediction results for GO term: GO:0007420
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.608374384236
# Tissues used:
Stomach
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.08858668]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.222185509527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000107147	0	0	-0.0942493299387	0.476455093927
ENSG00000138083	1	0	-0.153065220408	0.46180823192
ENSG00000144730	0	0	-0.153065220408	0.46180823192
ENSG00000171487	0	0	-0.153065220408	0.46180823192
ENSG00000135333	1	0	-0.0874240832775	0.478157888959
ENSG00000100888	1	0	-0.0204554018789	0.494886327836
ENSG00000131238	1	0	-0.153065220408	0.46180823192
ENSG00000197993	0	0	-0.153065220408	0.46180823192
ENSG00000153904	0	0	-0.153065220408	0.46180823192
ENSG00000088053	0	0	-0.153065220408	0.46180823192
ENSG00000102805	1	1	0.347508060364	0.586013159899
ENSG00000168092	1	0	-0.153065220408	0.46180823192
ENSG00000174469	1	0	-0.153065220408	0.46180823192
ENSG00000145375	1	0	-0.0181778038193	0.495455674177
ENSG00000198883	0	0	-0.153065220408	0.46180823192
ENSG00000163508	1	0	-0.153065220408	0.46180823192
ENSG00000186517	0	0	-0.153065220408	0.46180823192
ENSG00000144840	0	0	-0.153065220408	0.46180823192
ENSG00000152910	0	0	-0.153065220408	0.46180823192
ENSG00000110697	1	0	-0.153065220408	0.46180823192
ENSG00000122877	1	1	0.182925898517	0.545604378125
ENSG00000079462	1	1	0.0330572797615	0.50826356743
ENSG00000197106	1	0	-0.0813328952488	0.479677977535
ENSG00000136535	1	0	-0.153065220408	0.46180823192
ENSG00000183828	0	1	0.229062592669	0.557016562551
ENSG00000142700	1	0	-0.153065220408	0.46180823192
ENSG00000132330	0	0	-0.153065220408	0.46180823192
ENSG00000153707	0	0	-0.153065220408	0.46180823192
ENSG00000170482	1	0	-0.153065220408	0.46180823192
ENSG00000115677	0	1	0.481889608761	0.618193978972
ENSG00000144619	1	0	-0.153065220408	0.46180823192
ENSG00000198932	0	0	-0.0321965344444	0.491951561639
ENSG00000166987	0	0	-0.153065220408	0.46180823192
ENSG00000159685	0	1	0.215616023632	0.553696137924
ENSG00000115657	1	1	0.0935148426219	0.523361688256
ENSG00000164258	1	1	0.5721065388	0.639249105761
ENSG00000197808	0	0	-0.153065220408	0.46180823192
ENSG00000043355	1	0	-0.153065220408	0.46180823192
ENSG00000163513	1	1	0.442749223879	0.608913920437
ENSG00000164190	1	1	0.255223639646	0.563461796268
ENSG00000088833	0	0	-0.153065220408	0.46180823192
ENSG00000104529	0	1	0.21672711966	0.553970691927
ENSG00000180772	1	0	-0.148194165133	0.463019113635
ENSG00000176463	0	0	-0.153065220408	0.46180823192
ENSG00000006377	0	0	-0.153065220408	0.46180823192
ENSG00000134255	0	0	-0.153065220408	0.46180823192
ENSG00000177103	1	0	-0.153065220408	0.46180823192
ENSG00000102038	1	0	-0.153065220408	0.46180823192
ENSG00000161544	0	0	-0.153065220408	0.46180823192
ENSG00000146950	1	0	-0.108258634102	0.472961743528
ENSG00000175279	0	1	0.0147773626332	0.503694273432
ENSG00000089639	0	1	0.190581549116	0.547501697184
ENSG00000125820	1	0	-0.153065220408	0.46180823192
ENSG00000099284	1	1	0.232770879704	0.55793138461
ENSG00000135824	0	0	-0.153065220408	0.46180823192
ENSG00000077254	0	0	-0.153065220408	0.46180823192
ENSG00000067836	1	1	0.0829533815035	0.520726461385
