# Prediction results for GO term: GO:0007420
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.621921182266
# Tissues used:
Esophagus - Mucosa
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.158522729035	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.313787101157	0.0	0.0635167254932	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0194682289928	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000183020	0	0	-0.394973131397	0.402520695996
ENSG00000167720	1	1	0.724864641205	0.673677343394
ENSG00000161544	0	0	-0.233572762228	0.441870845111
ENSG00000158352	1	0	-0.394973131397	0.402520695996
ENSG00000127863	0	0	-0.394973131397	0.402520695996
ENSG00000145194	1	1	0.416596285131	0.602668484595
ENSG00000151503	0	0	-0.344777224236	0.414649500927
ENSG00000138083	1	0	-0.391492266459	0.403358119607
ENSG00000009844	0	1	0.41843210639	0.603108005888
ENSG00000128513	0	0	-0.149880125057	0.462599955582
ENSG00000131238	1	0	-0.394973131397	0.402520695996
ENSG00000140688	0	1	0.924395600148	0.715936892301
ENSG00000102048	0	0	-0.394973131397	0.402520695996
ENSG00000172053	1	0	-0.0730777686971	0.481738683936
ENSG00000163513	1	1	0.50127672496	0.622759319364
ENSG00000088053	0	0	-0.132834054838	0.466840230321
ENSG00000130479	1	1	0.7934146891	0.688564059874
ENSG00000175279	0	1	0.457643728229	0.612455054349
ENSG00000184271	1	1	0.0672128636538	0.516796892963
ENSG00000101198	0	0	-0.394973131397	0.402520695996
ENSG00000115761	0	1	0.391113186284	0.596550647486
ENSG00000196712	1	1	0.203107262122	0.55060297649
ENSG00000107147	0	0	-0.394973131397	0.402520695996
ENSG00000198883	0	0	-0.394973131397	0.402520695996
ENSG00000139372	0	0	-0.394973131397	0.402520695996
ENSG00000132688	1	1	0.531593783748	0.629854759948
ENSG00000187908	0	0	-0.394973131397	0.402520695996
ENSG00000177504	1	0	-0.394426869801	0.402652077692
ENSG00000197959	0	0	-0.382122370681	0.405615109222
ENSG00000198026	1	1	0.823316932065	0.694939978744
ENSG00000067606	0	0	-0.394973131397	0.402520695996
ENSG00000174669	0	0	-0.38830387829	0.404125674067
ENSG00000170482	1	0	-0.394973131397	0.402520695996
ENSG00000102805	1	1	0.596056523727	0.644753583655
ENSG00000139193	1	1	0.063380709629	0.515839875213
ENSG00000146950	1	1	0.10757474408	0.526867780791
ENSG00000119041	0	0	-0.124243528575	0.468979012099
ENSG00000169059	1	0	-0.394973131397	0.402520695996
ENSG00000026103	1	0	-0.0590637292027	0.485238358812
ENSG00000066629	1	1	0.327843774562	0.581234641675
ENSG00000115844	1	0	-0.394973131397	0.402520695996
ENSG00000198000	0	0	-0.221632254251	0.444817635476
ENSG00000197106	1	0	-0.329349221831	0.418398975931
ENSG00000099284	1	1	0.97018723051	0.725156815229
ENSG00000155313	0	1	0.493957251839	0.621038215664
ENSG00000168209	1	1	2.44488077223	0.920186284695
ENSG00000125820	1	0	-0.394973131397	0.402520695996
ENSG00000154975	1	0	-0.394973131397	0.402520695996
ENSG00000138495	0	1	1.02056227241	0.735082108844
ENSG00000189184	1	0	-0.373086768056	0.407795360682
ENSG00000136352	1	0	-0.376540225253	0.406961622935
ENSG00000166987	0	0	-0.394973131397	0.402520695996
ENSG00000152977	1	0	-0.388199181541	0.404150886147
ENSG00000006377	0	0	-0.394973131397	0.402520695996
ENSG00000104529	0	1	0.122343420109	0.530547761511
ENSG00000186517	0	0	-0.394973131397	0.402520695996
ENSG00000148832	0	0	-0.251295019139	0.437504776474
