# Prediction results for GO term: GO:0007420
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.622536945813
# Tissues used:
Heart - Atrial Appendage
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.08858668]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.240312203396	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000006377	0	0	-0.154631773769	0.461418901945
ENSG00000170482	1	0	-0.154631773769	0.461418901945
ENSG00000077254	0	0	-0.154631773769	0.461418901945
ENSG00000141337	0	1	0.0632461377607	0.515806265939
ENSG00000009844	0	1	0.148018393199	0.536937183481
ENSG00000139193	1	0	-0.0872996786394	0.478188930853
ENSG00000185900	1	0	-0.0660132005474	0.483502690347
ENSG00000171489	0	0	-0.154631773769	0.461418901945
ENSG00000180772	1	0	-0.150531703138	0.462437976418
ENSG00000150540	1	1	0.166649666108	0.541566262453
ENSG00000196188	0	0	-0.154631773769	0.461418901945
ENSG00000163513	1	1	0.3690226632	0.591222798313
ENSG00000092295	0	0	-0.154631773769	0.461418901945
ENSG00000136352	1	0	-0.154631773769	0.461418901945
ENSG00000172379	1	1	0.0544998022956	0.513621579141
ENSG00000104529	0	1	0.234154132683	0.558272528204
ENSG00000198000	0	0	-0.114501981734	0.47140573865
ENSG00000175197	0	1	0.334356351229	0.58281896513
ENSG00000173805	1	0	-0.154631773769	0.461418901945
ENSG00000145113	0	0	-0.154631773769	0.461418901945
ENSG00000134899	0	0	-0.154631773769	0.461418901945
ENSG00000198932	0	0	-0.154631773769	0.461418901945
ENSG00000163508	1	0	-0.154631773769	0.461418901945
ENSG00000101391	1	1	0.0301575149884	0.507538807392
ENSG00000026103	1	0	-0.129158641515	0.467755152753
ENSG00000100888	1	0	-0.154631773769	0.461418901945
ENSG00000132330	0	0	-0.154631773769	0.461418901945
ENSG00000110697	1	0	-0.154631773769	0.461418901945
ENSG00000140688	0	1	0.394019319342	0.597249893005
ENSG00000183765	0	0	-0.154631773769	0.461418901945
ENSG00000144730	0	0	-0.154631773769	0.461418901945
ENSG00000108465	1	1	0.0523477108347	0.513083940037
ENSG00000169718	0	1	0.363519835715	0.589892219194
ENSG00000171446	0	0	-0.120371888082	0.469943311146
ENSG00000151503	0	0	-0.154631773769	0.461418901945
ENSG00000183020	0	0	-0.154631773769	0.461418901945
ENSG00000172943	1	1	0.191070235793	0.547622763363
ENSG00000189056	1	0	-0.0427844938662	0.489305507851
ENSG00000159685	0	1	0.176369538913	0.543978443546
ENSG00000115844	1	0	-0.154631773769	0.461418901945
ENSG00000177103	1	0	-0.119171455433	0.470242345585
ENSG00000196576	1	1	0.418761184637	0.60318677426
ENSG00000122877	1	1	0.289062885811	0.571766696399
ENSG00000112139	1	0	-0.154631773769	0.461418901945
ENSG00000164287	0	0	-0.154631773769	0.461418901945
ENSG00000134255	0	0	-0.154631773769	0.461418901945
ENSG00000136861	1	1	0.077924687043	0.519471319853
ENSG00000102048	0	0	-0.154631773769	0.461418901945
ENSG00000079462	1	0	-0.00284710230566	0.499288224904
ENSG00000145725	0	0	-0.154631773769	0.461418901945
ENSG00000114062	1	1	0.128594986349	0.532104516958
ENSG00000156738	0	0	-0.154631773769	0.461418901945
ENSG00000182583	1	0	-0.154631773769	0.461418901945
ENSG00000168092	1	0	-0.154631773769	0.461418901945
ENSG00000142700	1	0	-0.154631773769	0.461418901945
ENSG00000066629	1	1	0.291865103443	0.572452679697
ENSG00000197993	0	0	-0.154631773769	0.461418901945
