# Prediction results for GO term: GO:0007420
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.709359605911
# Tissues used:
Brain - Nucleus accumbens (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.453476215062	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000115761	0	1	0.238585217198	0.559364968887
ENSG00000189056	1	1	0.076369704387	0.519083152059
ENSG00000136352	1	1	0.208376044614	0.551906330036
ENSG00000173805	1	0	-0.175677990807	0.456193111166
ENSG00000174669	0	0	-0.309886484454	0.423142446967
ENSG00000187961	1	1	0.266083623282	0.566131188718
ENSG00000138495	0	1	0.939580343092	0.719014880883
ENSG00000167720	1	1	0.4812871769	0.618051776748
ENSG00000125740	0	0	-0.353384007701	0.412562049276
ENSG00000102805	1	1	0.407880636419	0.600579586512
ENSG00000026103	1	0	-0.0101319011385	0.497467046384
ENSG00000169598	0	0	-0.353384007701	0.412562049276
ENSG00000144619	1	0	-0.353384007701	0.412562049276
ENSG00000175197	0	1	0.944935573052	0.720095541221
ENSG00000145725	0	0	-0.353384007701	0.412562049276
ENSG00000111291	0	0	-0.353384007701	0.412562049276
ENSG00000131711	0	0	-0.353384007701	0.412562049276
ENSG00000152910	0	0	-0.151714643153	0.462143923531
ENSG00000100888	1	0	-0.353384007701	0.412562049276
ENSG00000144730	0	0	-0.353384007701	0.412562049276
ENSG00000103034	1	1	0.0224171428927	0.505604051042
ENSG00000153707	0	0	-0.353384007701	0.412562049276
ENSG00000117707	1	0	-0.353384007701	0.412562049276
ENSG00000176749	1	1	0.94120037977	0.719342064753
ENSG00000089639	0	1	0.148113946317	0.536960941309
ENSG00000009844	0	1	0.267368944451	0.566446870995
ENSG00000240224	0	0	-0.353384007701	0.412562049276
ENSG00000102048	0	0	-0.353384007701	0.412562049276
ENSG00000141337	0	1	0.13420320581	0.53350053642
ENSG00000166822	0	0	-0.353384007701	0.412562049276
ENSG00000134255	0	0	-0.353384007701	0.412562049276
ENSG00000154975	1	0	-0.00509229855369	0.498726928113
ENSG00000115657	1	0	-0.062687451041	0.484333267389
ENSG00000148832	0	0	-0.207075534892	0.448415315141
ENSG00000132467	1	1	0.387405112646	0.595657877237
ENSG00000040531	1	1	0.273271161314	0.567895793372
ENSG00000152977	1	1	0.716008415528	0.671727438113
ENSG00000183020	0	0	-0.353384007701	0.412562049276
ENSG00000188997	0	0	-0.353384007701	0.412562049276
ENSG00000169718	0	0	-0.0484325515005	0.48789422842
ENSG00000099246	1	1	0.748361660328	0.678821608417
ENSG00000198646	1	1	0.507899882695	0.624314029054
ENSG00000196712	1	1	0.263254358803	0.565436116332
ENSG00000101391	1	0	-0.353384007701	0.412562049276
ENSG00000134899	0	0	-0.353384007701	0.412562049276
ENSG00000158352	1	0	-0.353384007701	0.412562049276
ENSG00000171446	0	0	-0.353384007701	0.412562049276
ENSG00000196188	0	0	-0.353384007701	0.412562049276
ENSG00000198000	0	0	-0.219598920653	0.44531983336
ENSG00000132688	1	1	0.726386331488	0.674011777523
ENSG00000185920	1	1	0.0678674580509	0.516960355074
ENSG00000110697	1	0	-0.353384007701	0.412562049276
ENSG00000183765	0	0	-0.353384007701	0.412562049276
ENSG00000101298	0	1	0.928257587532	0.716721654112
ENSG00000130479	1	1	0.7226300446	0.67318590769
ENSG00000145375	1	0	-0.175456998083	0.456247935783
ENSG00000163513	1	0	-0.241387220166	0.439944520501
