# Prediction results for GO term: GO:0002312
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.569444444444
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	1.03216645722	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000107362	0	1	0.894876662159	0.70989551832
ENSG00000185917	0	1	0.147677177487	0.536852344024
ENSG00000175857	1	1	0.0956737004793	0.523900197115
ENSG00000223496	1	1	0.549256668759	0.633963115292
ENSG00000120899	1	1	1.82538874408	0.861211478107
ENSG00000221818	0	1	0.742565683111	0.677556645523
ENSG00000068120	0	0	-1.04255200845	0.260657882396
ENSG00000171855	1	0	-1.04255200845	0.260657882396
ENSG00000100060	1	0	-0.0219899648347	0.494502730311
ENSG00000169855	0	0	-1.04255200845	0.260657882396
ENSG00000211445	0	0	-1.04255200845	0.260657882396
ENSG00000174405	1	0	-0.367117978537	0.409237602687
