# Prediction results for GO term: GO:0002312
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.75
# Tissues used:
Adipose - Visceral (Omentum)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
-1.03013051619	-0.13939731681	0.0815249478566	0.0	0.0	-0.546880554883	0.18262521955	-0.254071133526	-0.381701687343	0.671005586882	-0.0878454953734	-0.00499063362218	-0.532102320626	0.0	-0.297774837969	-0.878351825405	0.0	0.0	0.0480638960858	0.762680020987	0.0	-0.448960250334	0.0	0.0234065256956	-0.270598686467	-0.389792111504	0.83387773778	0.127723386712	0.0	-0.061964044753	0.0	0.418832519992	0.0	-0.126138093076	-0.951162067574	0.573732853287	0.526032631736	-1.08625868372	-0.504831446212	0.363752196229	-0.704250580291	-0.719797401103	-0.413767961503	0.0493378617004	-0.217083357182	-0.694010793711	-0.0967972158961	-0.831841958616	-0.341687941285	0.492388973511	-0.00676528206511	0.0	-0.628725927466	-0.337632436368	0.212989271482	-0.202764273049	0.0	0.0	0.579761870231	-0.738660484241	1.46300282148	1.13567651511	0.580605829072	0.191323777471	-0.317614014374	0.231670804514	0.341396080773	-0.749744255422	-0.0415268499026	0.610880155008	-0.213874421179	0.186843025193	0.437600518515	0.0	-0.0170580453368	-0.214744294036	-0.641197836584	1.50387993097	-0.734791768733	-0.153647975945	1.15283540316	0.0417957176352	0.375984400032	0.0	0.211969213918	-0.563530753062	0.0	-0.266261350538	-0.412322473665	-0.179700492257	0.0	-0.41663275156	0.0	-0.158625678416	0.527323627861	0.0	0.0206107729482	-0.480785940021	0.158756992813	0.551579860368	0.687254083921	0.642021462567	0.343763882966	0.818207752821	0.0716397173969	-0.555080079952	0.0895158408545	0.0	1.58749645767	0.744115686986	-0.0351935983495	-0.179683352445	-0.10809822405	-0.976362914432	-0.259637653076	0.738829372964	-0.84785360441	0.378845718146	-0.0216855598134	1.05606774111	-1.23228947558	-1.00711688239	0.914735045567	-0.230278371191	0.383385640468	-0.295491954343	1.28064145057	-0.706197713288	-0.314294341976	-0.859778301106	0.79450786972	-0.261066802619	-0.136558971788	-1.76132013942	-0.262691584502	0.434823581028	0.230390385559	-0.250346384765	0.0	-0.430400639125	0.15285803827	0.563914500573	-0.749432848294	-0.305314445741	-0.211004389152	0.0248595863698	0.302826379016	-0.406402170906	0.0	0.223909298709	0.334831257479	0.0	0.00485950866585	0.0	0.0	-0.256035290207	0.0	-0.031180780811	-0.37961320598	0.0	0.82996929525	0.231668326165	0.700211788828	0.286129940905	-0.213835768947	-0.116303407669	-0.309941281737	0.612865980418	0.980533107594	0.167552101079	0.445014389649	0.399211098232	0.535263244163	-0.528799528143	0.736194038137	0.402001355821	1.6485758185	-0.325278779229	0.918307548262	-0.477602117175	0.235298639627	0.116450135451	0.647857498435	0.0160479786709	-0.516669345099	-0.0865613681427	-0.00243168755422	-0.635677228198	0.858417793466	0.366300041324	-0.325641273732	-0.0421585382428	0.0	0.624737862446	0.446248218482	0.631062000728	2.10970549689	-0.283938063476	0.0	-0.20862224979	-0.795963207893	0.0	-0.267218361973	-0.250658793552	0.409186719231	-1.06453304425	-0.499484841203	0.33458872607	0.0799235148655	0.0962216163046	0.0	0.176740827169	-0.498539581602	1.67187148632	0.00639448855967	0.0	0.271616991392	1.50274501502	0.0	-0.342273617134	-0.219292657883	0.631076908141	-0.426093771291	0.749325504981	0.720390823197	-0.418779134804	0.336125207153
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000174514	0	0	-9.9108745501	4.96295477482e-05
ENSG00000112130	1	1	2.25468024398	0.905053479469
ENSG00000171855	1	0	-9.73727570701	5.90376757142e-05
ENSG00000211445	0	0	-6.54831226699	0.00143048207922
ENSG00000156127	1	1	14.2821701786	0.999999372907
ENSG00000102245	1	0	-7.49234578172	0.000557023593641
ENSG00000169855	0	0	-9.2748372277	9.37451172434e-05
ENSG00000107362	0	1	5.54544987094	0.996110005174
ENSG00000170190	0	0	-9.1171950166	0.00010975008048
ENSG00000163961	1	1	3.35002212375	0.966105560304
ENSG00000095002	1	0	-1.98287744311	0.121012434873
ENSG00000169955	0	0	-9.8120232826	5.47858795326e-05
