# Prediction results for GO term: GO:0002312
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 1.0
# Tissues used:
Brain - Amygdala
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 206.91380811]
# Coefficients:
0.0	0.0	-1.5398998741	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0578649883632	0.0	-6.88099414967	0.0	0.0	0.0	0.0	0.912344263906	0.0	0.0	0.0	0.0	8.19923648665	0.0	0.0	0.0	0.0	-8.36010213922	0.0	0.0	0.0	8.87696370387	0.0	0.0	0.0	0.0	14.7702839423	79.5493348669	0.0	0.0	0.0	0.0	-10.948461194	0.0	-11.8932071138	0.0	0.0	-11.5563688616	-1.08986978415	0.0	0.0	4.95548111283	0.0	0.0	0.0	-2.77739017361	-7.75906905156	-5.4411377843	-1.50018890446	0.0	-0.0948870104297	0.0	-10.8471692292	-6.19192810269
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000174405	1	1	15.0466461438	0.999999708039
ENSG00000163961	1	1	31.2027715691	1.0
ENSG00000160584	0	0	-2.33811436191	0.0880151546102
ENSG00000134250	1	1	72.4120179038	1.0
ENSG00000170190	0	0	-2.3780894279	0.0848588189233
ENSG00000175344	0	0	-4.66460976124	0.00933496205214
ENSG00000223496	1	1	1.14568734772	0.758722312029
ENSG00000156042	0	0	-2.33811436191	0.0880151546102
ENSG00000169955	0	0	-2.33811436191	0.0880151546102
ENSG00000083067	0	0	-2.33811436191	0.0880151546102
ENSG00000107371	1	1	24.6515272153	0.99999999998
ENSG00000112130	1	1	27.4049913832	0.999999999999
