# Prediction results for GO term: GO:0002312
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.75
# Tissues used:
Brain - Frontal Cortex (BA9)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.422296850931	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0627737212212	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2007900271	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000112130	1	1	1.84790237609	0.863880629754
ENSG00000175344	0	1	0.330780656858	0.581949310549
ENSG00000205352	0	1	0.164153153795	0.540946383731
ENSG00000116062	1	1	2.31551249456	0.910153654276
ENSG00000171855	1	0	-1.26360111848	0.220354602663
ENSG00000169508	1	1	0.517783198461	0.626629258036
ENSG00000169855	0	0	-1.39895732208	0.197981620815
ENSG00000102245	1	0	-1.34355151253	0.206926620302
ENSG00000107371	1	1	0.821129698949	0.694476091205
ENSG00000221818	0	0	-1.36803641179	0.202937278904
ENSG00000130958	0	0	-1.39895732208	0.197981620815
ENSG00000107362	0	1	1.89167436662	0.868946322924
