# Prediction results for GO term: GO:0060048
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.553719008264
# Tissues used:
Adrenal Gland
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 4.2813324]
# Coefficients:
0.0	0.0	0.0	0.0	2.32833797385	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.06855342352	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.468946570642	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4105570511	0.0	0.0	0.0	0.0	3.05841612046	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.06694078456	0.0	0.0	0.0	0.0	0.0	0.383427874747	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.20245743573	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.21582810304	0.0	0.0	-0.64421049835	0.0	0.0	-0.589626962167	0.0	-1.16953838904	0.0	0.0	0.0	0.0	3.39075338733	0.0	0.0	-2.72958353115	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000101306	1	0	-0.479585810415	0.382349934839
ENSG00000089177	0	1	0.0676958707451	0.516917507481
ENSG00000090382	0	0	-2.63533705964	0.0668985236452
ENSG00000130598	1	1	1.60267939525	0.832392534504
ENSG00000047315	0	0	-0.307300354684	0.423773828069
ENSG00000137101	0	0	-3.02767399103	0.0461911972373
ENSG00000071564	0	0	-0.551659236507	0.365479539184
ENSG00000163399	1	1	0.55013993321	0.634168055976
ENSG00000129170	1	0	-0.51338232076	0.374400965912
ENSG00000075240	0	0	-4.04372071441	0.0172300397963
ENSG00000053918	1	0	-5.16933902489	0.00565615336747
ENSG00000173020	1	0	-2.31429741537	0.0899457571165
ENSG00000163947	0	0	-0.783406722703	0.31358612418
ENSG00000121879	1	0	-0.687326274661	0.334628120461
ENSG00000085733	0	1	7.44188743475	0.999414165623
ENSG00000160808	1	1	3.40258194892	0.967785130207
ENSG00000108306	0	0	-0.551659236507	0.365479539184
ENSG00000129158	0	0	-0.956851775945	0.277508964336
ENSG00000198947	1	0	-0.551659236507	0.365479539184
ENSG00000196923	0	1	5.40632386196	0.99553194429
ENSG00000055118	1	0	-0.748324609562	0.32118646955
ENSG00000105711	1	0	-0.454489882219	0.388293788145
