# Prediction results for GO term: GO:0045444
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.653979238754
# Tissues used:
Brain - Cerebellar Hemisphere
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.255101755683	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.24392324202	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000138111	0	0	-0.406057126313	0.399857924046
ENSG00000129493	0	0	-0.297916989656	0.426066771169
ENSG00000134452	0	0	-0.257023613119	0.436095510264
ENSG00000111057	0	1	0.711315721129	0.670691820874
ENSG00000129084	0	0	-0.0440056486188	0.489000362852
ENSG00000157800	0	1	1.04226211315	0.739286246452
ENSG00000152240	0	0	-0.165418791713	0.458739345095
ENSG00000112038	0	0	-0.406057126313	0.399857924046
ENSG00000105270	1	1	2.00443098334	0.881261518393
ENSG00000126705	0	1	0.902858295548	0.711536528888
ENSG00000137834	1	0	-0.245808372555	0.438855468932
ENSG00000101493	1	0	-0.273015669656	0.432166902855
ENSG00000109819	1	1	0.632863881099	0.653138554627
ENSG00000132170	1	0	-0.38779422892	0.404248407765
ENSG00000105672	0	0	-0.406057126313	0.399857924046
ENSG00000100211	1	1	0.794645895615	0.68882802291
ENSG00000005513	1	1	0.545835711891	0.633168905768
ENSG00000182035	1	0	-0.392874021972	0.403025630297
ENSG00000119508	1	1	0.389565318786	0.596178054266
ENSG00000178974	0	0	-0.15300965649	0.461822041883
ENSG00000109424	1	0	-0.384735656899	0.40498522387
ENSG00000091039	1	0	-0.312474936207	0.422510750253
ENSG00000126262	1	0	-0.364595378782	0.409847611263
ENSG00000170525	0	0	-0.406057126313	0.399857924046
ENSG00000138686	1	1	0.912719655066	0.713556365756
ENSG00000169136	1	1	0.558694366897	0.636150388187
ENSG00000140463	1	1	0.661787167601	0.659661736522
ENSG00000145685	0	0	-0.374153628203	0.407537741131
ENSG00000100393	1	1	0.970212457984	0.725161843147
ENSG00000186474	0	0	-0.406057126313	0.399857924046
ENSG00000164022	0	0	-0.406057126313	0.399857924046
ENSG00000148737	1	0	-0.406057126313	0.399857924046
ENSG00000143486	0	1	0.511347820631	0.625122381899
ENSG00000172057	0	0	-0.379705329979	0.406197969857
