# Prediction results for GO term: GO:0045444
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.647058823529
# Tissues used:
Brain - Frontal Cortex (BA9)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.611633560494	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0304392100919	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000245848	1	0	-0.37091282151	0.408320470137
ENSG00000170525	0	0	-0.525111318945	0.371657815211
ENSG00000172057	0	0	-0.525111318945	0.371657815211
ENSG00000142611	1	1	0.585025043484	0.642222847286
ENSG00000055950	0	1	0.00801897210799	0.502004732284
ENSG00000125124	1	1	0.753494493406	0.679939654556
ENSG00000198055	0	1	1.0657053314	0.743779331028
ENSG00000178974	0	0	-0.525111318945	0.371657815211
ENSG00000100393	1	1	0.845615140163	0.699646509871
ENSG00000111186	1	1	0.124756206565	0.531148662014
ENSG00000107371	0	1	0.571905859319	0.639202825836
ENSG00000105855	0	1	0.977053674409	0.726523209918
ENSG00000175029	1	0	-0.473447153412	0.383800673824
ENSG00000074603	0	0	-0.525111318945	0.371657815211
ENSG00000105672	0	0	-0.525111318945	0.371657815211
ENSG00000105221	1	1	1.15322779812	0.760099993507
ENSG00000144909	1	1	0.352997471551	0.587344268743
ENSG00000188257	0	0	-0.525111318945	0.371657815211
ENSG00000138111	0	0	-0.525111318945	0.371657815211
ENSG00000109424	1	0	-0.525111318945	0.371657815211
ENSG00000105270	1	1	2.75343090269	0.940106822128
ENSG00000172534	0	0	-0.119192769333	0.470237035988
ENSG00000096717	1	0	-0.0935746234753	0.476623399178
ENSG00000091039	1	0	-0.525111318945	0.371657815211
ENSG00000143486	0	1	1.05359176934	0.741464020784
ENSG00000171307	0	0	-0.224270315201	0.444166248583
ENSG00000118515	0	0	-0.292322619619	0.427435346654
ENSG00000149948	1	0	-0.525111318945	0.371657815211
ENSG00000137834	1	1	0.13229338337	0.533025193909
ENSG00000111057	0	0	-0.178283652919	0.45554677016
ENSG00000204296	0	0	-0.525111318945	0.371657815211
ENSG00000138686	1	1	0.773001133822	0.684169741396
ENSG00000168000	1	0	-0.525111318945	0.371657815211
ENSG00000109819	1	1	0.684842862207	0.664818715546
