# Prediction results for GO term: GO:0045444
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.667820069204
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.250532840083	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000204296	0	0	-0.216301929393	0.44613436954
ENSG00000245848	1	0	-0.162159548634	0.45954871532
ENSG00000122877	1	0	-0.138828502206	0.465348510778
ENSG00000132676	0	1	0.210728436506	0.552488018742
ENSG00000181092	1	0	-0.124232081262	0.468981862912
ENSG00000100987	0	0	-0.216301929393	0.44613436954
ENSG00000074603	0	0	-0.216301929393	0.44613436954
ENSG00000082196	1	0	-0.0375180917943	0.49062157712
ENSG00000163083	1	0	-0.0439121650686	0.489023722453
ENSG00000149948	1	0	-0.216301929393	0.44613436954
ENSG00000119508	1	0	-0.0144196235578	0.496395156572
ENSG00000091651	0	0	-0.216301929393	0.44613436954
ENSG00000197889	0	0	-0.216301929393	0.44613436954
ENSG00000138686	1	1	0.10946573211	0.527339138647
ENSG00000125337	0	0	-0.216301929393	0.44613436954
ENSG00000100393	1	1	0.466459965009	0.614545536079
ENSG00000172534	0	1	0.100899888856	0.525203593139
ENSG00000123358	1	0	-0.216301929393	0.44613436954
ENSG00000132170	1	0	-0.216301929393	0.44613436954
ENSG00000095752	1	0	-0.0431920177664	0.48920367393
ENSG00000125124	1	0	-0.0181857042563	0.495453699231
ENSG00000152240	0	0	-0.216301929393	0.44613436954
ENSG00000119401	1	1	0.111406705374	0.527822905402
ENSG00000138111	0	0	-0.216301929393	0.44613436954
ENSG00000116678	0	0	-0.186525796303	0.45350328181
ENSG00000157800	0	1	0.422587280931	0.604102197405
ENSG00000109971	0	0	-0.216301929393	0.44613436954
ENSG00000111186	1	1	0.0687409907263	0.517178483723
ENSG00000148737	1	0	-0.216301929393	0.44613436954
ENSG00000198055	0	1	0.342958416478	0.584908978198
ENSG00000178974	0	0	-0.117974465624	0.470540543668
ENSG00000171307	0	0	-0.109067161187	0.472760207261
ENSG00000188257	0	0	-0.216301929393	0.44613436954
ENSG00000169136	1	1	0.502077759017	0.622947487901
