# Prediction results for GO term: GO:0045444
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.785467128028
# Tissues used:
Brain - Nucleus accumbens (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0542547502331	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.333978926105	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000111057	0	0	-0.281037151123	0.430199523007
ENSG00000129084	0	0	-0.281037151123	0.430199523007
ENSG00000136826	1	0	-0.219302278379	0.44539310818
ENSG00000181092	1	0	-0.263165007376	0.434585839061
ENSG00000105270	1	1	1.53100746941	0.822153671195
ENSG00000137700	0	1	0.294110747206	0.573002212735
ENSG00000132326	1	0	-0.214289289705	0.446631743529
ENSG00000204296	0	0	-0.281037151123	0.430199523007
ENSG00000140463	1	1	0.541422018944	0.632143153536
ENSG00000125046	0	0	-0.281037151123	0.430199523007
ENSG00000123358	1	0	-0.241057910906	0.440025661713
ENSG00000164307	1	0	-0.0953734496686	0.476174694615
ENSG00000186474	0	0	-0.281037151123	0.430199523007
ENSG00000055950	0	0	-0.162111236753	0.45956071426
ENSG00000119401	1	1	0.242673857709	0.560372473883
ENSG00000074603	0	0	-0.281037151123	0.430199523007
ENSG00000169136	1	1	0.664971951131	0.660376382324
ENSG00000197889	0	0	-0.281037151123	0.430199523007
ENSG00000127954	1	0	-0.281037151123	0.430199523007
ENSG00000150907	1	1	0.603682342725	0.646498315641
ENSG00000144909	1	1	0.41524010964	0.602343690748
ENSG00000148737	1	0	-0.281037151123	0.430199523007
ENSG00000089682	0	1	0.177887855056	0.544355060781
ENSG00000163904	1	1	0.749235791761	0.67901215923
ENSG00000188257	0	0	-0.281037151123	0.430199523007
ENSG00000162746	0	0	-0.281037151123	0.430199523007
ENSG00000157800	0	1	0.707285434324	0.669801062811
ENSG00000163083	1	1	0.219525758426	0.55466209476
ENSG00000142405	0	0	-0.281037151123	0.430199523007
ENSG00000172057	0	0	-0.27121435774	0.432608996304
ENSG00000138686	1	1	0.324900289248	0.580518023768
ENSG00000138430	0	0	-0.281037151123	0.430199523007
ENSG00000095752	1	0	-0.233251529643	0.441950069291
ENSG00000118515	0	1	0.226740924159	0.556443617324
