# Prediction results for GO term: GO:0045444
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.747404844291
# Tissues used:
Lung
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.239559829649	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0192946663724	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.338253446473	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000101493	1	0	-0.279987423062	0.430456859467
ENSG00000138686	1	1	0.0584066593219	0.514597515312
ENSG00000118515	0	0	-0.383212026159	0.405352429598
ENSG00000112038	0	0	-0.497539654902	0.378119032994
ENSG00000168000	1	0	-0.497539654902	0.378119032994
ENSG00000181092	1	0	-0.47376543909	0.383725402772
ENSG00000105672	0	0	-0.497539654902	0.378119032994
ENSG00000176845	1	1	1.01414545012	0.733830636431
ENSG00000100628	0	0	-0.497539654902	0.378119032994
ENSG00000129084	0	0	-0.497539654902	0.378119032994
ENSG00000095752	1	0	-0.398171718028	0.401751683425
ENSG00000178974	0	0	-0.0690002597327	0.482756775825
ENSG00000157800	0	1	1.16085216247	0.761487522721
ENSG00000119401	1	1	0.156163070829	0.538961620427
ENSG00000175029	1	0	-0.497079710313	0.37822719274
ENSG00000100987	0	0	-0.497539654902	0.378119032994
ENSG00000137700	0	0	-0.294348830304	0.426939536325
ENSG00000070388	0	0	-0.47327487507	0.383841418074
ENSG00000159692	1	1	0.463588089258	0.61386502471
ENSG00000186474	0	0	-0.497539654902	0.378119032994
ENSG00000100393	1	1	1.04937784637	0.740655410713
ENSG00000111057	0	1	1.82877094969	0.861615246855
ENSG00000204296	0	0	-0.497539654902	0.378119032994
ENSG00000091651	0	0	-0.497539654902	0.378119032994
ENSG00000122877	1	1	0.222112495677	0.555300959356
ENSG00000198765	0	0	-0.497539654902	0.378119032994
ENSG00000125686	1	1	0.476595416677	0.616943610357
ENSG00000132326	1	1	0.462907896167	0.613703782824
ENSG00000152240	0	0	-0.121597320175	0.469638071464
ENSG00000182035	1	0	-0.497539654902	0.378119032994
ENSG00000144909	1	1	0.288144765542	0.571541880275
ENSG00000132170	1	0	-0.371520220098	0.408173733933
ENSG00000125337	0	0	-0.497539654902	0.378119032994
ENSG00000189077	1	1	0.0579527216725	0.514484126878
