# Prediction results for GO term: GO:0050671
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.7312
# Tissues used:
Pituitary
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.70729475321	0.0	0.540901886919	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.115480783076	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.678606982668	-1.85527576288	0.0	0.0	-0.809968475117	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.267069205552	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000178591	0	0	-0.395330331042	0.402434793264
ENSG00000131375	0	0	-0.458745592201	0.387283446412
ENSG00000117586	1	1	0.167449162872	0.541764748703
ENSG00000134253	0	1	0.254563309364	0.563299366311
ENSG00000101365	0	0	-0.453734274498	0.388473276534
ENSG00000135824	0	0	-0.416528203191	0.397347818364
ENSG00000168071	1	0	-0.809100635389	0.308082177951
ENSG00000198026	1	0	-0.410045044936	0.39890132027
ENSG00000013725	1	1	1.15894575978	0.761141101127
ENSG00000104432	1	1	0.0117925510045	0.502948103587
ENSG00000198947	0	0	-0.416528203191	0.397347818364
ENSG00000152147	0	0	-0.443030100592	0.391019194258
ENSG00000131042	1	0	-0.416528203191	0.397347818364
ENSG00000120217	1	0	-0.613479084446	0.351265980791
ENSG00000152240	0	0	-0.81974586354	0.305817608671
ENSG00000172724	1	1	3.76204154273	0.97729140849
ENSG00000204472	1	1	0.643667928497	0.655582129553
ENSG00000174942	0	0	-0.416528203191	0.397347818364
ENSG00000185950	1	0	-0.260270166501	0.435297296447
ENSG00000155229	0	0	-1.05921034145	0.257460388389
ENSG00000115457	1	1	2.55350720206	0.927808778553
ENSG00000092108	0	1	0.00292825231424	0.500732062555
ENSG00000167664	1	0	-0.416528203191	0.397347818364
ENSG00000174516	0	0	-0.575581825369	0.359949847949
ENSG00000102245	1	0	-0.433246345057	0.39335140137
ENSG00000151846	0	0	-0.382922267906	0.405422275375
ENSG00000150782	1	1	0.948478221421	0.720809033102
ENSG00000138684	1	0	-0.416528203191	0.397347818364
ENSG00000157765	0	1	0.986018700835	0.728300824372
ENSG00000186827	1	1	0.212652359439	0.552963650906
ENSG00000134215	1	1	0.609989733317	0.647938460108
ENSG00000186469	0	0	-0.416528203191	0.397347818364
ENSG00000104368	0	0	-0.416528203191	0.397347818364
ENSG00000188372	1	0	-0.257103852094	0.4360757783
ENSG00000184575	0	0	-0.670343776962	0.338419867658
ENSG00000134352	1	1	1.17388883892	0.763847222169
ENSG00000163811	0	0	-0.339576065686	0.415912459452
ENSG00000106302	0	0	-0.416528203191	0.397347818364
ENSG00000174697	1	0	-0.360252345802	0.410898481511
ENSG00000113302	1	0	-0.880825147314	0.293006817296
ENSG00000198805	1	1	0.825729522702	0.695451203428
ENSG00000130770	0	0	-0.218450402873	0.445603546615
ENSG00000135046	1	1	2.60418013707	0.931130122116
ENSG00000091039	0	0	-0.416528203191	0.397347818364
ENSG00000169194	1	0	-0.416528203191	0.397347818364
ENSG00000185483	0	1	0.147892548867	0.536905893949
ENSG00000116117	0	0	-0.416528203191	0.397347818364
ENSG00000168040	1	0	-0.10616354859	0.473484012652
ENSG00000119906	0	0	-1.08505577524	0.252550451014
ENSG00000238227	0	0	-0.644418299018	0.34424846092
