# Prediction results for GO term: GO:0050671
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.5616
# Tissues used:
Fallopian Tube
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 11.28837892]
# Coefficients:
-2.17119193728	-1.03745074228	4.10748454832	1.8650321226	-1.99143687906	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000150782	1	0	-1.17830214955	0.235357611581
ENSG00000112304	0	1	0.250579517574	0.562319134769
ENSG00000163219	0	1	4.10013792856	0.983699712404
ENSG00000172724	1	0	-9.7961907343	5.56601339115e-05
ENSG00000173852	0	0	-0.598338106232	0.354724000849
ENSG00000004468	1	0	-1.56699099733	0.172645772029
ENSG00000136244	1	1	10.303655249	0.999966490741
ENSG00000104808	0	0	-0.598338106232	0.354724000849
ENSG00000166839	0	0	-0.667485446823	0.339060119776
ENSG00000253293	0	0	-7.11154997926	0.000814965092758
ENSG00000091039	0	0	-0.598338106232	0.354724000849
ENSG00000117335	1	0	-0.598338106232	0.354724000849
ENSG00000178591	0	0	-0.598338106232	0.354724000849
ENSG00000167664	1	0	-0.546984572231	0.366564293836
ENSG00000154124	0	0	-0.598338106232	0.354724000849
ENSG00000119906	0	0	-2.99246749067	0.0477673292041
ENSG00000113520	1	0	-0.598338106232	0.354724000849
ENSG00000160716	1	0	-0.561012649009	0.363313184669
ENSG00000105058	0	0	-0.382221057352	0.405591316927
ENSG00000152240	0	1	2.09882380703	0.890788806503
ENSG00000174697	1	0	-1.16282155478	0.238154972049
ENSG00000174942	0	0	-0.598338106232	0.354724000849
ENSG00000169194	1	0	-0.381796298251	0.405693724929
ENSG00000121807	1	0	-0.598338106232	0.354724000849
ENSG00000135824	0	0	-0.598338106232	0.354724000849
ENSG00000183696	0	0	-0.598338106232	0.354724000849
ENSG00000116117	0	0	-0.598338106232	0.354724000849
ENSG00000125657	1	1	3.13275002193	0.958223618217
ENSG00000101096	1	0	-0.440260757671	0.391678837674
ENSG00000168071	1	0	-2.02672138985	0.116425771434
ENSG00000168040	1	0	-0.743978092951	0.322134857579
ENSG00000171766	0	0	-1.41202713687	0.195914520538
ENSG00000125538	1	1	5.829338348	0.997068596781
ENSG00000114455	1	0	-0.598338106232	0.354724000849
ENSG00000197375	0	0	-0.598338106232	0.354724000849
ENSG00000116996	1	0	-0.598338106232	0.354724000849
ENSG00000104368	0	0	-0.598338106232	0.354724000849
ENSG00000102245	1	0	-1.3401475192	0.207485800128
ENSG00000186827	1	1	0.267354406144	0.566443300605
ENSG00000157765	0	0	-1.47031181185	0.186895224729
ENSG00000135046	1	1	1.26735747999	0.780290056488
ENSG00000084072	0	0	-0.489147856269	0.380094331479
ENSG00000150455	1	0	-0.787163295298	0.312778089228
ENSG00000148143	0	0	-0.693239583724	0.333312799613
ENSG00000206503	1	1	16.5765768574	0.999999936776
ENSG00000163811	0	1	0.172353907998	0.542982127851
ENSG00000154611	0	0	-0.598338106232	0.354724000849
ENSG00000134215	1	1	1.49182115576	0.81635146076
ENSG00000198805	1	1	3.46888702795	0.969789427821
ENSG00000130770	0	0	-0.278821220634	0.430742793187
