# Prediction results for GO term: GO:0050671
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.6384
# Tissues used:
Brain - Substantia nigra
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	-0.305829590631	0.0	0.0	0.0	0.237219883883	0.0	0.0	0.0	-0.153326902234	0.780705230275	0.0	0.0430318793807	-0.283094233351	0.0	0.0	0.0	0.203658556862	0.0	0.0	0.0	0.0790660266954	0.0	0.0	0.0	0.0	0.0	0.0	1.1732177147	0.0	0.0	0.0	0.0	-0.423813246501	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.259849459867	0.0	0.0	0.0	0.0	0.0	0.0	-0.202893477153	0.0	-0.724372264537	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000205517	0	1	0.880123478864	0.706847808294
ENSG00000162692	1	0	-0.18554657696	0.453745980658
ENSG00000237440	0	1	0.123247408135	0.530772908714
ENSG00000116117	0	0	-0.272004206496	0.43241513158
ENSG00000117335	1	0	-0.272004206496	0.43241513158
ENSG00000160716	1	0	-1.75563091003	0.147338382327
ENSG00000070193	1	0	-0.233255698961	0.441949041012
ENSG00000121807	1	0	-0.272004206496	0.43241513158
ENSG00000144524	0	1	0.379053227297	0.593644732591
ENSG00000178562	1	0	-0.229901489623	0.442776450283
ENSG00000169169	0	0	-0.42817460812	0.394562302429
ENSG00000152234	0	1	1.47932125927	0.81447003904
ENSG00000052802	0	0	-0.368392751889	0.408929446389
ENSG00000171766	0	0	-0.272004206496	0.43241513158
ENSG00000138101	0	0	-1.14555597039	0.241301739087
ENSG00000196352	1	1	0.288603598703	0.571654236457
ENSG00000169194	1	0	-0.26501692997	0.434130838062
ENSG00000169508	1	1	1.6476555816	0.838573943784
ENSG00000113520	1	0	-0.272004206496	0.43241513158
ENSG00000104808	0	0	-0.272004206496	0.43241513158
ENSG00000134759	0	0	-0.455076140806	0.388154548119
ENSG00000120217	1	0	-1.17134549453	0.236611865927
ENSG00000115457	1	1	0.453406516286	0.611448857793
ENSG00000134215	1	0	-0.977007309406	0.273486002313
ENSG00000143595	0	0	-0.272004206496	0.43241513158
ENSG00000197375	0	0	-0.272004206496	0.43241513158
ENSG00000135046	1	1	1.79056643069	0.856996708537
ENSG00000154611	0	0	-0.254120610494	0.436809537647
ENSG00000185950	1	0	-0.163287945569	0.45926847531
ENSG00000214160	0	1	1.65776113213	0.839937232699
ENSG00000196188	0	0	-0.272004206496	0.43241513158
ENSG00000164690	1	0	-0.241028680681	0.440032864143
ENSG00000013725	1	0	-0.274255093803	0.431862775424
ENSG00000164306	0	0	-0.363801757304	0.410039580236
ENSG00000135824	0	0	-0.303428300673	0.424719621246
ENSG00000081189	1	0	-0.481117740537	0.38198822184
ENSG00000150045	0	0	-0.463364405058	0.38618799757
ENSG00000114455	1	0	-0.272004206496	0.43241513158
ENSG00000168701	0	0	-0.812580366337	0.307340908016
ENSG00000168872	0	0	-0.272004206496	0.43241513158
ENSG00000084072	0	0	-0.946295913975	0.279630353359
ENSG00000102032	0	0	-1.13535332744	0.243174516861
ENSG00000113525	1	0	-0.201588717567	0.449772799974
ENSG00000004468	1	0	-1.00111352989	0.268722544442
ENSG00000233050	0	0	-0.272004206496	0.43241513158
ENSG00000101096	1	0	-0.0948955726248	0.476293893967
ENSG00000105246	1	1	2.04023218938	0.884956908845
ENSG00000168811	1	1	0.289448032635	0.571860996815
ENSG00000143570	0	0	-0.368582204796	0.408883655245
ENSG00000102524	1	1	1.135675674	0.756884803105
