# Prediction results for GO term: GO:0050871
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.65306122449
# Tissues used:
Stomach
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.147805856354	0.0	0.0	0.382068295967	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000127838	0	1	0.88338209444	0.70752258359
ENSG00000185950	1	1	0.53914831323	0.631614271454
ENSG00000123338	1	1	0.257293366314	0.563970825277
ENSG00000168884	1	1	0.649579549584	0.656915708879
ENSG00000150093	0	0	-0.428697320386	0.394437442296
ENSG00000175505	1	1	0.713948008511	0.671272937753
ENSG00000114638	0	0	-0.428697320386	0.394437442296
ENSG00000165819	0	1	0.616429382895	0.649406032511
ENSG00000196843	0	1	0.614134711334	0.648883407706
ENSG00000167207	1	0	-0.0504962239858	0.487378625793
ENSG00000150455	1	0	-0.428697320386	0.394437442296
ENSG00000148225	0	0	-0.428697320386	0.394437442296
ENSG00000165309	0	0	-0.428697320386	0.394437442296
ENSG00000186827	1	1	0.227155995942	0.556546060498
ENSG00000105329	1	1	0.952609396258	0.721639645786
ENSG00000100100	0	1	0.835166453808	0.697446239798
ENSG00000134215	1	1	0.118833345641	0.529673425522
ENSG00000167930	0	0	-0.428697320386	0.394437442296
ENSG00000169194	1	0	-0.428697320386	0.394437442296
ENSG00000113525	1	0	-0.428697320386	0.394437442296
ENSG00000081189	1	0	-0.428697320386	0.394437442296
ENSG00000142623	0	0	-0.428697320386	0.394437442296
ENSG00000019582	1	1	0.501724526141	0.622864515578
ENSG00000171566	0	0	-0.428697320386	0.394437442296
ENSG00000164675	0	0	-0.428697320386	0.394437442296
ENSG00000188130	0	1	0.162584368505	0.540556792698
ENSG00000110651	1	1	1.57160200272	0.82801186651
ENSG00000113578	0	0	-0.428697320386	0.394437442296
