# Prediction results for GO term: GO:0050871
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.576530612245
# Tissues used:
Brain - Cerebellar Hemisphere
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.027836903328	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000100219	1	1	0.0316375084225	0.507908717443
ENSG00000104432	1	0	-0.018331809536	0.495417175955
ENSG00000092020	1	0	-0.0146035103767	0.496349187287
ENSG00000136244	1	1	0.0115455887007	0.502886365112
ENSG00000142623	0	0	-0.022512674917	0.494372068965
ENSG00000101096	1	0	-0.0205861419519	0.494853646258
ENSG00000104529	0	1	0.0125606142393	0.503140112276
ENSG00000111666	0	1	0.0378992742922	0.509473684636
ENSG00000150455	1	0	-0.022512674917	0.494372068965
ENSG00000165819	0	1	0.0566078663966	0.514148188703
ENSG00000138684	1	0	-0.022512674917	0.494372068965
ENSG00000124201	0	0	-0.022512674917	0.494372068965
ENSG00000172053	0	0	-0.0052330242572	0.498691746921
ENSG00000120049	0	0	-0.022512674917	0.494372068965
ENSG00000144619	0	0	-0.022512674917	0.494372068965
ENSG00000165309	0	0	-0.022512674917	0.494372068965
ENSG00000105329	1	1	0.0312187278299	0.507804048143
ENSG00000174944	0	0	-0.0154393652627	0.496140235356
ENSG00000240972	1	1	0.0888493309811	0.522197731882
ENSG00000169194	1	0	-0.022512674917	0.494372068965
ENSG00000102524	1	1	0.0141218939933	0.503530414827
ENSG00000122390	0	1	0.004034377524	0.501008593013
ENSG00000010671	1	1	0.00338823496348	0.500847057931
ENSG00000143258	0	1	0.0221659387288	0.505541257802
ENSG00000171791	1	0	-0.022512674917	0.494372068965
ENSG00000100029	0	0	-0.022512674917	0.494372068965
ENSG00000166411	0	0	-0.022512674917	0.494372068965
ENSG00000160716	1	1	0.00151160735478	0.500377901767
