# Prediction results for GO term: GO:0050871
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.673469387755
# Tissues used:
Esophagus - Muscularis
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 4.2813324]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0818942308856	0.0	0.0	0.0	0.981143983486	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.57760780011	0.0	0.0	0.0	-1.03941999139	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.697475585411	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.04824978071	3.23663411294	0.0	0.0	-0.11110646551	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.261512764558	0.0	1.03666783595	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.99712787932	0.0	0.0	-1.23604682936	0.0	3.90443775648	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.09839495467	0.0	0.0	0.0	0.0	0.0	0.0	-1.84181471483	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.355206254002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.419257292293	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000114638	0	0	-0.641619109463	0.344880629251
ENSG00000169508	1	1	1.97109644578	0.877728833499
ENSG00000102524	1	1	2.56351616865	0.928476311723
ENSG00000134215	1	1	3.00126045754	0.952631037611
ENSG00000148225	0	0	-0.597445751875	0.354928282666
ENSG00000160716	1	0	-0.993840553264	0.270154164233
ENSG00000165819	0	0	-1.09839613116	0.250040531722
ENSG00000101096	1	1	3.96626475072	0.981408143345
ENSG00000110651	1	1	1.52820861941	0.82174406265
ENSG00000150455	1	0	-1.00118388103	0.268708719914
ENSG00000174944	0	0	-0.641619109463	0.344880629251
ENSG00000172053	0	0	-2.73607260559	0.0608780531202
ENSG00000128000	0	0	-0.641619109463	0.344880629251
ENSG00000177427	0	0	-0.641619109463	0.344880629251
ENSG00000163630	0	0	-0.916563871369	0.285658546223
ENSG00000145555	0	1	0.269725167156	0.567025432659
ENSG00000188130	0	1	1.67338643985	0.842026799405
ENSG00000167930	0	0	-0.641619109463	0.344880629251
ENSG00000149292	0	0	-0.641619109463	0.344880629251
ENSG00000117586	1	0	-0.462350430671	0.386428384703
ENSG00000254709	1	0	-0.641619109463	0.344880629251
ENSG00000010671	1	1	0.678013944318	0.663295286305
ENSG00000196843	0	0	-0.399952133569	0.401323840366
ENSG00000004468	1	0	-0.292287158051	0.427444025341
ENSG00000115085	1	0	-2.19960930316	0.0997855793116
ENSG00000071564	1	1	0.448575701081	0.610300540804
ENSG00000139193	1	1	0.405435767891	0.599992958327
ENSG00000122390	0	1	6.24043582171	0.998054785316
