# Prediction results for GO term: GO:0050871
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.507653061224
# Tissues used:
Pancreas
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1438.44988829]
# Coefficients:
-14.2381961555	0.921235960337	0.0	-4.18343340656	2.43342927611	-5.6866087017	-1.56974924973	4.55214664017	-1.35866434874	0.120130559304	0.507582690223	3.39697104697	-0.00970284779242	1.14470903779	1.73702723348	0.0	0.0518177922784	33.4380329401	1.69939758702	2.65520583412	-1.331202836	-0.882992674183	1.02546621613	0.0	0.0	-0.863507424268	-3.52442744059	0.658110180957	0.437471687177	-2.26497124343	-0.315165188837	1.23684907769	0.776452811096	-1.80684205463	-5.22766961061	0.0	6.94890657027	0.413357264879	-0.4783588772	0.0	-1.31496040603	-7.52701386124	2.78646923335	0.884934544496	-0.000722997288001	0.0	0.0	2.43805412758	-1.90446338706	-0.274312506805	3.01871600565	-2.5142982262	0.0	-3.83011347686	-2.28665891943	3.1781927678	0.0	0.0	2.09765395444	-1.58746867674	4.10577925859	3.74628258674	-1.40510563101	2.54102885975	0.525050831515	0.361165785108	-1.55143087882	0.0	-0.144993366516	-0.772317645872	24.313727696	-0.453252707331	1.1456335369	2.09272169198	0.0	0.0	-3.41321355513	0.0	0.605747911855	-2.32663277495	4.06660266773	0.500511495798	-2.37778639698	-1.42585596078	2.5431156689	0.153931027643	-0.808403146521	-0.268084163526	-0.595984366907	-0.811772519773	-3.4354522449	-0.496896384828	-0.161115571232	0.0	2.19131806272	-2.42905438563	-13.3443705811	0.993111889767	0.0	-2.17646328758	-0.460906090572	-1.04779844726	-0.839265194446	-0.010435160928	0.0	-0.409684947707	2.06657456495	-4.11784952311	2.35968571134	0.0	0.165483996361	0.0	0.0	-0.49982330912	0.00345725290182	0.562523885888	-5.65619578112	1.6777610265	-2.20331842487	0.0	0.0	0.0	0.0	0.0	1.7457040016	-4.80810526216	-0.248144489596	0.0	0.0779722340344	-1.47397201311	-0.387090531219	-4.26109538389	0.0	-5.02347915896	0.608239077552	1.48093086461	-1.14589642456	0.0	6.0524254138	0.000556978538881	-0.653255792267	0.98684626246	-1.69065117027	0.0	3.35628660716	0.0	-5.20428385545	-4.61255020791	2.83380690337	4.28649140063	-4.55185062567	3.15833787372	-0.234726436449	-1.66023300507	3.37065463959	-0.508054009276	0.582325806565	0.0	0.0	1.3497681719	-0.422889216797	-2.88213412196	1.38572687139	0.0	-5.85838073397	0.0	4.50983556703	-3.96307277922	0.0	3.93791669028	3.09762414943
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000138684	1	0	-1.11769238871	0.246439572584
ENSG00000004468	1	0	-5.92788445988	0.00265703343249
ENSG00000169508	1	1	13.9118581593	0.999999091853
ENSG00000161955	1	1	48.4707038002	1.0
ENSG00000183762	0	1	6.08285830042	0.997723548361
ENSG00000113525	1	0	-0.644113685401	0.344317228104
ENSG00000115085	1	0	-13.1641477346	1.91814947314e-06
ENSG00000092020	1	0	-15.8141359359	1.35521427653e-07
ENSG00000019582	1	0	-73.7099945636	9.73096924351e-33
ENSG00000100029	0	1	4.98484385288	0.993205633096
ENSG00000164488	0	1	3.03438881825	0.954103741876
ENSG00000128000	0	0	-1.13214225091	0.243765972798
ENSG00000163630	0	0	-0.896380464611	0.289794880563
ENSG00000171791	1	0	-1.13214225091	0.243765972798
ENSG00000122390	0	0	-6.15894714984	0.00211001674436
ENSG00000127838	0	1	50.4884412941	1.0
ENSG00000139193	1	1	10.7461139013	0.999978471554
ENSG00000149292	0	0	-1.39370851429	0.198816373591
ENSG00000150093	0	0	-0.383778234184	0.405215957093
ENSG00000144619	0	0	-1.13214225091	0.243765972798
ENSG00000081189	1	0	-1.29558250172	0.214909413405
ENSG00000196843	0	0	-1.51547550035	0.180128741495
ENSG00000145555	0	0	-2.59086842293	0.0697284303753
ENSG00000169194	1	0	-1.13214225091	0.243765972798
ENSG00000010671	1	1	12.8799561455	0.99999745138
ENSG00000117586	1	1	7.40704805205	0.99939340841
ENSG00000113578	0	0	-1.13214225091	0.243765972798
ENSG00000268750	0	0	-1.13214225091	0.243765972798
