# Prediction results for GO term: GO:0046632
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.5
# Tissues used:
Brain - Substantia nigra
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 29.76351442]
# Coefficients:
-3.74836363958	0.0	-0.878682549026	0.0	0.0	0.0	0.0	0.0	0.0	-2.07296345175	0.0	6.97821803265	0.0	0.0	0.0	0.0	0.0	7.67706638997	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.87626387849	0.0	1.48218051518	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.14928110574	0.342998475188	-7.41150421503	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000102010	1	1	0.549585922957	0.634039516637
ENSG00000117600	0	1	6.90250861468	0.998995749082
ENSG00000135046	1	0	-8.93946149552	0.000131094437367
ENSG00000273049	0	1	0.549585922957	0.634039516637
ENSG00000134321	1	1	2.90581168532	0.948132982657
ENSG00000152213	0	1	3.43966588931	0.968921456452
ENSG00000165240	1	1	1.54870657305	0.824726842287
ENSG00000188529	0	0	-10.271355063	3.46092464601e-05
ENSG00000171522	1	1	0.480414321287	0.617845705934
ENSG00000196911	0	0	-10.1447955094	3.92784400583e-05
