# Prediction results for GO term: GO:0046632
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.52
# Tissues used:
Stomach
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	-0.446758038968	10.0767015987	0.0	8.70764721482	0.0	0.0	0.0	0.0	0.0	0.0	-2.9590539636	-8.55321305193	0.0	0.0	0.434252559228	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.167799735	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.2786211133	0.0	0.0	0.0	-12.5752456633	0.0	0.0	0.0	0.0	0.0	18.2920752495	0.0	-3.44417429931	0.0	0.0	14.9234031633	0.0	-4.08127710854	12.4167792927	0.0	0.0	0.00649161934566	0.0	-0.962633606099	0.0	12.2130120128	10.9845347951	0.0	0.0496558105939	14.9908873634	0.0	1.11763265259	0.0	0.0	0.0	0.0	0.0	0.0	7.69959701208	4.88164206365e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.455731422752	15.4818154512	0.336647061491	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.980156809262	-3.48493851913	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.45966023799	0.0	0.0	0.0	0.0	0.0	-8.40314610559	0.0	0.0	5.59890103883	-1.49130032434	-2.05703704089	0.0	0.151809331253	0.0	0.0	0.0	0.0	0.0	-2.35177015922	0.0	0.0	6.2824067739	0.0	0.0	0.0	0.0	0.0	9.25309357023e-05	-1.2680596517	2.85920039648	0.0	0.328821670905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.993633132589	0.221872556769	0.0	0.0	7.94505194875	8.39103609814	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.306958679768	0.0	0.0	5.27438463457	-116.424072766	0.0	0.0	0.0	-7.2848975355	0.0	0.0	0.0	0.0	0.0	2.54445086816	0.0	0.0	0.0	0.024915430696	0.0	-0.730783228519	3.38627142201	8.85793002944	0.0	0.0	6.49957133224
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000138795	1	0	-10.8967664863	1.85176726382e-05
ENSG00000101040	0	1	0.55507255933	0.635311660814
ENSG00000165240	1	0	-20.4597507255	1.30149696061e-09
ENSG00000188529	0	1	25.9374263675	0.999999999995
ENSG00000001630	0	1	8.71747285619	0.99983632643
ENSG00000102010	1	1	21.7583547793	0.999999999645
ENSG00000196911	0	0	-45.2616870582	2.20342904042e-20
ENSG00000163508	1	0	-27.3822626312	1.28243226875e-12
ENSG00000215788	0	0	-42.202399832	4.69602748256e-19
ENSG00000156127	1	1	65.3231954695	1.0
