# Prediction results for GO term: GO:0046632
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.66
# Tissues used:
Minor Salivary Gland
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
9.16893020241	0.0	-8.4052825789	0.0	4.33298877038	-11.3527207345	-10.2826516636	0.0	0.0	-9.34340093792	-7.10432424023	0.0	4.14343199403	2.86616144688	0.0	0.0	-16.1123654582	-8.46945063059	-19.3696078519	20.5856619365	2.62622301021	0.0	-4.15257582295	0.505632648923	24.4216970882	-1.89188623305	-0.559604887193	0.0	-1.9326257872	-0.0457626881595	17.8976708379	-1.47301085269	9.32937271539	-15.208746161	0.390300659058	18.5925081337	0.0	0.0	-11.1752951686	2.18319589571	0.0	-4.48107847948	2.20280068178	4.21027752965	0.0	-2.43394886715	0.0	0.0	0.0	0.0	-0.573944506123	0.0	17.4832695438	-1.53892195252	-3.83780182748	-1.47599323625	0.0806943220216
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000102010	1	1	7.27584230971	0.999308421663
ENSG00000001630	0	0	-1.68570846887	0.156341052306
ENSG00000165240	1	1	9.28573459341	0.999907270817
ENSG00000189403	1	0	-2.26695803349	0.0938967035635
ENSG00000215788	0	0	-1.31981469018	0.210849125855
ENSG00000134258	0	0	-0.688742280799	0.334312917525
ENSG00000114861	1	0	-0.688742280799	0.334312917525
ENSG00000113263	1	1	3.39832843114	0.967652253788
ENSG00000152213	0	1	17.1137452401	0.999999963052
ENSG00000065600	0	0	-4.16220545849	0.0153343692282
