# Prediction results for GO term: GO:0043588
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.388888888889
# Tissues used:
Pancreas
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 29.76351442]
# Coefficients:
0.0	-4.7735030075	0.0	0.0	1.90218894064	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.10745423276	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.52324409185	0.0	0.0	0.0	-1.66065863264	0.0	0.0	0.0	-5.3584467332	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.01630965903	0.0	1.70947967794	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.806270786211	0.0	0.856679833513	0.0	0.0	0.0	0.0	0.0	0.0	2.69076472549	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.97001511018	0.0	0.0	0.0	0.0	0.0	4.23083693618	0.0	0.0	2.11990838645	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000113161	0	1	0.14081562599	0.535145849975
ENSG00000197461	1	0	-0.544735421828	0.367086691677
ENSG00000180881	0	1	0.14081562599	0.535145849975
ENSG00000213722	0	1	0.14081562599	0.535145849975
ENSG00000091409	1	0	-11.3227557039	1.209440271e-05
ENSG00000175938	0	1	1.80150141373	0.858331602943
ENSG00000115657	1	1	3.36044344191	0.966445160032
ENSG00000130635	1	1	5.02342851678	0.993461116667
ENSG00000132470	1	0	-0.475274624912	0.383368572864
ENSG00000116133	1	1	0.159232009355	0.539724104617
ENSG00000109133	0	1	10.1582195526	0.999961245292
ENSG00000185972	0	1	0.043692305523	0.510921339017
