# Prediction results for GO term: GO:0043588
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.916666666667
# Tissues used:
Brain - Nucleus accumbens (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
-3.51172563933	0.0	0.0	-4.8104741741	-10.9761734246	0.0	0.0	-0.90118566919	9.63700891231	0.0	0.0	0.0	-4.72208281217	0.0	11.4161821866	-5.09681318593	0.0	0.0	0.0	-5.93592282781	58.3960433173	0.0	0.0	-6.99509161921	0.0	-0.0290802928571	0.0	0.0	11.7994971032	0.0	4.97604760805	0.0	0.0	3.27582027938	0.0	-6.44929832072	0.0	0.476244904903	0.0	-16.116700527	0.0	-3.92322252542	3.62044522551	-3.69306218488	0.0	-3.52478642595	-1.67530360969	0.0	0.0	0.0	-0.147770428953	6.86000074731	0.0	-6.0697160284	-7.92633139622	6.9674158031	0.0	3.72859347171	0.0	0.0	-8.58867747927	-9.83791931039	0.0	0.0	5.23848795061	-12.7228100157	0.0	0.0	-2.0940566746	0.0	-0.405888853356	0.0	-1.00978574214	0.0	0.0	0.0	0.0	11.9393884488	-2.98617144542	6.59229935496	-10.604521778	-0.227006411227	0.0	-8.51438726188	17.2352045023	-3.79678226602	-2.84292489755	0.0	0.0	0.0	7.09481446683	0.0	-4.87310281506	-3.08511670865	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0809802626389	0.0	0.0	0.0	-4.33199167216	-2.19379716496	5.51939749414	-1.39005905744	-6.8178359053	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000168542	1	1	46.2928156411	1.0
ENSG00000109846	0	0	-254.50297087	2.9564063266e-111
ENSG00000197461	1	0	-5.7308992915	0.00323366794597
ENSG00000091409	1	1	79.4438095343	1.0
ENSG00000185972	0	0	-6.86864250663	0.00103880750443
ENSG00000171403	1	0	-5.7308992915	0.00323366794597
ENSG00000005884	1	0	-9.30115231128	9.13106045913e-05
ENSG00000180881	0	0	-6.14273527049	0.00214442891534
ENSG00000213722	0	0	-6.55629983433	0.00141911766965
ENSG00000017483	0	0	-9.77180067583	5.70343002834e-05
ENSG00000115694	0	0	-14.6201820538	4.47234620935e-07
ENSG00000008710	1	1	38.6516192131	1.0
