# Prediction results for GO term: GO:0043588
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.236111111111
# Tissues used:
Stomach
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
0.0	-0.424506076658	0.0	-0.0735322382325	0.777029654246	-0.0382614970649	0.0	0.141469052824	-0.880874556075	0.0	0.823419547413	0.0	-0.07217688576	7.72468780486	0.0	2.37456230936	0.388316068361	-1.25235262432	6.69014847919	0.472947197862	-0.709313559585	-0.150621292263	0.0195618681993	0.959784638993	-0.534725317353	-2.28181900075	-0.596568166188	-0.51525374424	-1.74726390374	0.94536111115	-0.155035730532	0.306988105522	0.393658730103	-1.41814153311	1.35552382513	-0.429533868467	-1.01194646894	-0.449547818605	-0.520100124784	0.7739641855	-0.239416044836	0.80503387106	0.00229792222244	0.95962056707	-0.667179058943	-1.76475751657	0.0	-1.7763632442	-1.11548253466	0.12774039754	0.0944516521908	1.5750202398	-0.359155411134	3.8650992162	-0.0635443624644	-0.117777338979	0.0107771359302	-1.61938995018	-0.912963538333	-0.653027615464	-0.937829783954	1.3226785161	-0.183217409633	-1.4822888916	3.84166209147	6.95086458327	0.0	0.0	-2.22250379407	-0.692202913354	1.52921596661	-1.30047138945	0.710846298006	-0.0716783112318	-0.356644737301	-0.896496718274	-1.26786719054	1.44317684838	0.0	6.37850214983	1.36651273513	0.286911181242	-0.985641391915	-0.41533469498	-0.374865609189	-0.451433411291	0.0	-1.30062628374	-0.411060192375	-0.573882132506	0.623580066377	1.74906501213	1.72185829407	0.38249414479	0.0	-0.450258195201	0.00679129288214	-0.0503841895552	0.0	-1.84116290624	-0.908017610198	-0.0157615095472	-0.0399258566753	-0.271255167046	-2.75275342803	-0.765414686273	1.94926977476	-1.0423670583	0.0	0.0215502241167	-0.478929079255	-1.92647503387	-0.0612020863484	-1.69578265187	0.461619120351	-0.849867509251	-2.9878353337	-2.3509754159	-1.37440389951	-0.512579995485	-0.268646357471	-0.0289678020871	-0.512224487126	0.50133559232	0.958068882744	1.68202245868	-1.90337267594	-0.0154325107811	1.61383906074	-1.49690578886	3.46697620154	0.0	-0.825470701095	0.376624539778	0.0	-1.01936708856	-0.0981055079015	0.572546336015	-0.866744617688	-1.71632068663	-1.2558526671	-0.297937065345	0.0	0.0	0.0	0.228241029728	-0.279243761311	-0.177897898825	-1.9107569121	-1.35757333522	-1.77371493217	0.795605360618	0.572136478029	0.18484922519	-0.523385519741	-0.872844235138	0.494638307327	0.527703059043	-2.02132786134	-2.31314820929	-0.54628327228	-0.382929616293	0.0140341521498	5.02212336758	0.883866091583	0.0	1.02277598179	0.264663649974	4.37651328724	-0.0481179607238	-1.55187630062	1.3818422992	-0.212801677435	-0.752103126952	-0.610492658817	7.48831045957	2.00395534645	-0.682650143844	0.116738433737	-1.18129121825	-1.33772568897	0.206474828319	0.0	-0.228717959608	0.940636020622	-1.22149410127	0.0	0.0	-2.46094668835	-1.3944213343	0.00524092976183	-1.73371303106	-0.551612315862
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000005884	1	0	-8.13869971805	0.000291931406636
ENSG00000187855	1	0	-6.43931841388	0.00159494721971
ENSG00000244617	1	0	-4.84560701705	0.00780150114659
ENSG00000115657	1	1	7.6066164687	0.999503095894
ENSG00000113249	0	0	-6.39196086637	0.0016721677611
ENSG00000115694	0	1	10.4263134636	0.999970358736
ENSG00000171403	1	0	-6.39196086637	0.0016721677611
ENSG00000109133	0	0	-0.868990541927	0.295464392633
ENSG00000132470	1	1	0.400909028173	0.598906044293
ENSG00000017483	0	0	-6.06951743906	0.00230695441689
ENSG00000089248	0	1	16.3839980091	0.999999923349
ENSG00000189320	0	1	8.40993182087	0.999777404524
