# Prediction results for GO term: GO:0043588
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.722222222222
# Tissues used:
Skin - Not Sun Exposed (Suprapubic)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1438.44988829]
# Coefficients:
-2.31671073643	0.0	0.0	0.0	-1.6985234979	-1.29633080287	1.20872617954	-0.220967705596	0.0	0.0	0.0	-2.88943864477	-0.400010020848	0.0	-0.369237330381	4.77706737487	0.0	-0.310456361914	0.0	0.0723608763892	0.0	0.851264735573	0.0	0.0	0.0	0.0	-0.314072433117	0.0	0.0	-0.873094747881	0.0	0.0	-2.83355428527	0.0	0.0431534320681	0.0	0.0	-0.00647218564522	0.0	-0.283374521436	0.0	0.0	0.0	13.0280931287	0.238864637993	0.0526109658687	-1.25863871829	1.14070423144	0.0	0.0	-1.02492258425	-1.05413855964	-2.05188854839	0.0	0.0	0.0	0.0	0.0	-0.774335457207	0.0	0.0	1.67541687227	0.0	0.0	-0.120733637161	0.0	-0.228590375282	-0.599138794736	0.0	-0.0131583956168	0.0	0.0	2.32191899578	0.0	0.287580447256	0.0	0.0	4.00194747563	-0.962160475244	-0.000662906245787	2.77404782852	-0.182930467121	0.0	0.0	0.0	0.0	0.0	0.0	-0.355379670496	0.0	0.0	0.0	-0.363142228963	0.0	-2.70387544369	-0.97883222646	-1.93533359517	0.872119563263	0.0	0.0	0.0	0.0	0.0	-0.89498381681	0.0	-0.493805869358	-0.022332287595	0.0	-0.0644773271865	0.0	-0.361909692216	2.52027983173	0.0	0.0	0.0	0.0	0.0	0.0	4.10165838497	-1.66079740305	-0.44781330105	0.0	0.202265024466	0.0	-0.559778012949	-0.227815561623	-0.0461260418519	0.147347283608	-0.788600449898	0.553260658059	0.0	0.0	0.0	0.0	1.51043007907	0.0	-2.75377702985	-0.975146982998	-0.353595800731	0.0	0.0	-1.1848867833	0.0	0.0	0.0	0.0	-0.785221175329	-0.198975188787	0.0	-1.75792944851	-1.47212499408	0.0	0.0	0.0	-1.39523974598	0.474759873214	0.0	5.96337898769	1.09896107635	0.90319466154	0.0	0.0	1.06329110832	-3.05783559827	0.0	1.71716514822	-0.537574441822	0.0	-2.22440386196	2.57089847512	0.0	0.0	0.0	-1.6231104669	-0.827180644057	0.0	-1.80187223841	0.0	0.0	0.0	0.0	0.19559928965	-2.362741812	-0.0860910132916	0.0	-0.0944494859966	0.821764848176	0.0	-0.0753722470153	0.0	0.0	-1.73207276023	-0.707879873788	0.0	0.0	0.0	0.0	0.0	-0.0464939999394	0.0	-1.10975359068	0.0	-1.48354946642	0.0	0.0	-0.0104539898057	0.0	0.0	-0.291102845368	-1.45505170913	0.0	-0.610902539665	-0.0646479012242	0.0	0.0	-0.898888581059	-0.587811264079	0.0	-2.67848749518	0.0	-0.0738482807043	-0.400715811518	0.0	0.0	-0.00052337017151	0.0	-0.38798367945	-0.603965309066	0.0	0.0	-0.21794241894	1.33125350594	0.0	0.0	0.464130824021	5.80395544758	0.0	-2.08139450242	-1.63508223863	-0.067382781108	0.0	7.57406713181	0.0	0.0	-0.609142295951	-1.37120764502	0.0	0.0	7.62596229409	-0.0303877035027
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000109133	0	0	-14.9352737581	3.26356960289e-07
ENSG00000112561	0	1	0.00472847440335	0.501182116398
ENSG00000112992	0	1	5.55579575424	0.996149888985
ENSG00000115657	1	1	13.8734145554	0.99999905626
ENSG00000244617	1	0	-11.0016730895	1.66735027029e-05
ENSG00000213722	0	0	-8.00450386067	0.000333843659444
ENSG00000175938	0	0	-15.7692773101	1.41739148388e-07
ENSG00000196218	1	0	-5.82462367752	0.0029452156497
ENSG00000204262	1	1	23.5437641234	0.99999999994
ENSG00000116133	1	0	-6.94688830603	0.000960698948808
ENSG00000113249	0	0	-5.66278396904	0.00346081631747
ENSG00000168542	1	1	44.4897606846	1.0
