# Prediction results for GO term: GO:0045214
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.194444444444
# Tissues used:
Brain - Cerebellar Hemisphere
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
-1.1092395586	-1.62006958228	0.0	-5.17641258265	0.0	0.0	0.0	3.44326936275	-0.579242825202	-1.11385236726	0.0	-1.00472223346	0.0	0.752704989531	0.0206666393642	-1.49997154835	0.0	-1.26527462332	-7.91109287885	0.0	-3.74336914477e-05	0.0	-5.49758806658	-2.35999327634	-2.84750766308	12.3832635853	-0.656286853269	-2.87323460286	-1.28904020861	6.08584383261	0.0	0.652588567492	0.0	0.0	0.920383986575	1.13554108631	-0.577545717869	-1.6488731128	0.0	0.291269416897	0.0	1.58383178114	3.48747747386	0.834645283774	-1.06925522755	0.0	-0.832053361719	0.0	-0.333216350949	0.0	0.307237450363	0.0	0.0	0.0	0.0	-2.3226750831	-0.322583788724	-2.01562078231	-1.92260714053	-0.14160961765	-0.0842560934182	1.51027438869	-6.54284934483	0.0	0.0	4.69986899978	1.09490155969	0.0	0.683494301098	2.9206916698	1.75362282447	2.47676934681	2.94143421761	0.0	-0.823271253124	0.374727232438	0.0	3.22502214775	2.30839634935	-3.74439060564	-3.02357598627	0.38472792452	0.888399702928	-0.998773861392	0.0	2.66616427882	1.75792675668	-0.972100271866	0.0	-1.53451896805	0.0	4.44832021852	2.52996707184	-1.7610794139	-2.14083797006	0.952168045402	0.0	0.0	0.0	1.60057444006	-0.70621621292	0.94468842834	1.05851457372	-0.88035368052	0.108583601057
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000136856	0	1	2.16155242233	0.896743383163
ENSG00000148660	0	1	8.30412744197	0.999752568035
ENSG00000163631	0	1	1.05154748188	0.741071947441
ENSG00000128917	0	1	1.65443872722	0.839490055051
ENSG00000135390	0	1	5.29366618303	0.995001797436
ENSG00000155657	1	0	-0.371383391325	0.408206787793
ENSG00000138347	1	0	-0.445794425267	0.390361143128
ENSG00000163217	1	0	-0.532546725887	0.369923100779
ENSG00000160145	0	0	-1.50268672459	0.18202515022
ENSG00000140416	1	0	-5.06912345094	0.00624863840729
ENSG00000197616	1	1	5.24719024459	0.994765263292
ENSG00000154358	1	0	-5.25249192946	0.00520720135476
