# Prediction results for GO term: GO:0045214
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.833333333333
# Tissues used:
Whole Blood
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
-0.6237913315	-1.71037168179	3.66097282242	-0.100539950475	2.23298198963	0.320607147209	0.276380882016	0.000767503653774	-0.58159928594	-0.992570503011	-0.421355323233	-0.912140857853	-1.14324641392	-1.73472194142	0.784412906656	-1.18128479095	-0.930042000425	-0.139936573329	0.339081829459	-0.977025981808	-1.49303732408	-1.76087794917	-0.0893315556882	-1.6932722197	2.43122657519	-0.565094583087	-0.862773650783	-1.17643592541	0.512950382704	-1.62663876198	-7.1319965286	-0.209414208316	-0.76892098148	-0.982511345627	-0.950601402849	0.022089442616	-0.00455100006267	-0.245944195974	-0.319706749733	-1.24644441237	-1.20136050385	0.0	1.58295548282	-0.911323175436	0.759234125635	-1.11333757977	-0.934730486907	-1.28702661499	-1.85284985187	-0.188598230265	-1.09451795993	-0.750137036806	-1.53399218923	-0.106458753465	-0.0569978723818	-1.43375935958	0.0	-1.2972179424	-0.905190982982	0.412760631335	-0.609949549434	0.515005990217	-0.866466492654	0.0	-0.385664873832	-0.698181787462	-1.18436253767	-0.135535744819	-0.783314096464	5.17324828293	-1.11092156274	-1.18825414981	-0.595970603639	-1.78476526916	0.465949248428	-1.09594422943	-0.958613980182	-1.63537294536	-0.278211157733	1.13873670219	4.09350868828	-0.786399620708	-0.520616191021	-0.0162426946693	-1.53325162545	-0.781527051548	-0.485672944604	-0.43047718863	5.05642800664e-05	-1.1166940768	-1.37208512374	-1.10369448671	-0.000810360876253	-0.570450953923	1.32098381361	-1.209204078	-1.65750806813	-0.644336854327	-0.301302734986	-1.19831029043	-2.08595300569	-0.704877208891	-1.94035858069	-1.45576282608	-0.708600089236	-1.36525318194	-1.45660161286	0.0	-0.0424928679407	-0.117835740647	-1.33342842509	-2.73814019516	-0.438607946747	10.6079162741	-0.742694551969	-0.406846188288	-5.72100857583	0.23476159567	-0.886414272175	-1.16929567973	-1.52872758081	1.36855115407	-1.35423394724	-0.708111173849	-1.37084796848	3.66827595591	3.10679188716	-0.446094609793	-1.30762483558	-1.6818904174	-0.958319067464	-1.2225948903	-0.577550205028	0.0	-0.589469367511	0.0	-1.31004125636	-0.764772885129	-1.70770653041	-0.513359136383	-1.74467025372	-1.15495789335	-0.81936589151	-1.46290379198	7.80752452574	-0.683894470446	-1.53149838548	3.25777161325	0.949152252367	-0.377000632583	-0.795466794862	-0.200515931859	-1.31069427815	-5.28295769267	-1.16226419305	-0.938100651775	-1.4486254936	-0.310907059034	-0.0237153666839	-1.09335853536	-0.437437682464	-1.17497173077	0.000970018955541	-0.842553500338	-0.31728785759	-0.172563904491	-2.00523024243	-0.481288876455	-1.24622632315	-0.671184706165	-0.906774605738	-0.885799699776	0.000432092687276	-0.105856795384	-0.373033014757	-1.08149684277	-0.174906736322	-1.37006635504	0.0	-1.27260971348	-0.503655408063	-0.234494956741	3.98962659865	-0.990494829598	-0.862036757648	0.461000651934	0.116850841408	2.62326315747	-1.62932064858	0.449572496938	-1.19079100299	-0.233820968674	-0.229665951044	-1.62032639922	-1.98411224209	-0.0172458346956	-0.0656680046088	-1.57895153779	-0.962005788711	0.305434541908	-0.181842468334	0.0	-0.772645394095	-0.333285765921	-0.752059603376	-1.27695798537	0.104127435282	-0.892388510622	-3.01965214661	-0.0475254957663	-0.898119099318	-0.514054151706	-0.0506044122002	1.03061711664	-0.0967677981377	0.554476223641	-0.529956064666	2.57915893675	-0.85498776079	-1.63429439725	-0.412131283634	-0.675995584894	1.45662646885	1.63456501711	-0.709145026477	1.02366144813	0.362517000321	-0.197387300452	0.620165139252	-0.76797792882	-0.99008402597	-0.771904626821	-1.93142139912	4.39749122589	0.00153394379295	2.61192857913	-0.732556563156	2.15960455065	0.242042096169	0.0407137672499	-0.543966490314	2.23151885958	-0.0888948048537	0.931416712795	1.01039398176	0.000243454360762	-0.0537824491838	1.61535685047	-1.60306258962	-0.731460678419	0.195476286534	0.0	1.03636438898	-0.258950507667	-0.291845190355	0.769223048165	7.90565175689	-0.381705158893	1.42799583949	0.252694671965	-0.851862495598	-1.43567688039	-0.952841117205	0.149537143592	-1.58501926642	-0.493789389121	-0.651357582439	0.676868181659	1.03692755545	-1.43027915418	-0.661842332128	0.28974445361	0.438396374378	-0.267063897058	-0.751434808191	1.71720761114	0.939320423571	1.56787943124	-0.900105417496	0.0	2.57651128763	0.481622539481	-0.678944515156	7.37176564012	0.604386100316	0.0615009334754	-0.301353577116	-0.191423376372	1.24358852329	-0.0067772717755	0.658927721655	2.01783564107	0.0718763704474	-0.782786795498	-0.644191870119	-1.28715938159	-1.19885644181	0.105655999425	-0.189198423008	0.413530581292	-0.531369311507	5.36752985769	0.0231410122956	-0.161432623172	0.608109272728	-0.575153132933	0.0809084795398	3.75969599946	-0.338139431344	1.66027460306	0.175176971522	-2.11173856091	-0.50447633871	-0.543778990927	3.10639077548	-0.0390255184528	0.644706144043	-1.80149670158	1.50174957864	-0.906259764104	0.0730221720653	0.0	-0.805041541977	-1.04668552813	-0.163083313171	0.268223536237	0.817563247783	0.0191524723287	9.21156597976	1.2129503417	0.596645852466	-0.056843011029	-1.51136493463	0.0	2.1296794482	-0.186613727028	0.0715413414245	-0.0360627192203	-0.0987121157564	-1.05584206111	-0.291526210001	-0.09387708569	-0.282668387824	-0.284235855544	0.150258277673	0.272741103612	0.905530332037	0.674721681722	-1.28484934261	1.79483996668	1.14871182389	-1.46195937187	0.00721621543072	0.0	0.057897259545	-1.00957944988	-0.182231525896	-1.02674269522	0.754272033534	39.6265582337	6.54621734791	-1.29742318216	1.037955405	0.974738333276	-0.873126740968	-0.0822545423913	-0.485400551987	-0.463712101859	-0.168803552785	-1.11999480351	-0.282509678602	-2.59011049807	0.509289573677	-0.250835839456	-0.341921441006	-0.69083767558	-1.27150609484	1.76747654423	-1.39841142257	0.181486548504	-0.895933762155	1.25777243881	-0.575314652155	-1.60915217875	-0.300277488494	-0.443147447236	-0.883179093283	-1.0312024215	-0.237288750052	-0.0834999621082	-0.482379488129	-1.19099779578	-2.04567160145
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000077522	1	1	64.4195886071	1.0
ENSG00000128917	0	1	6.9481903152	0.999040549877
ENSG00000154358	1	1	4.51513163247	0.989176270345
ENSG00000168255	0	0	-2.63560287956	0.0668819322488
ENSG00000148660	0	0	-60.3155562598	6.38685039564e-27
ENSG00000163596	0	0	-2.91551629175	0.0513918457922
ENSG00000155657	1	0	-3.15949751897	0.0407186762861
ENSG00000171345	1	1	13.9610681486	0.999999135461
ENSG00000140795	1	1	3.23033703327	0.961960087866
ENSG00000101842	0	0	-3.31278681791	0.0351351217921
ENSG00000239474	1	1	101.938470014	1.0
ENSG00000115904	0	1	0.144438724592	0.536047033522
