# Prediction results for GO term: GO:0050863
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.656947057243
# Tissues used:
Adipose - Subcutaneous
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0827089987879	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.349592274773	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.096452925679	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12150931459	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.423698084469	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0379740121972	0.0	0.146009112901	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.114976662723	0.0	0.0	0.0	0.0	0.0	0.0	0.25471529288	0.0	0.0	0.0	0.0	0.0	0.0	-0.343355039407	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0138847608834	0.0	-0.0874498519885	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00838751859487	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000197110	1	0	-0.296484689422	0.426417054132
ENSG00000235109	0	0	-0.386511266555	0.404557423605
ENSG00000243646	0	1	0.685574445972	0.664981718199
ENSG00000123338	1	1	0.0179110147801	0.504477633992
ENSG00000188603	0	0	-0.53550125833	0.369234723412
ENSG00000188076	0	0	-0.296484689422	0.426417054132
ENSG00000126353	1	1	0.877057196973	0.70621202906
ENSG00000205944	0	0	-0.315025982645	0.421888429973
ENSG00000167619	0	0	-0.296484689422	0.426417054132
ENSG00000177576	0	0	-0.138752946357	0.465367309068
ENSG00000168769	0	1	0.0504284324898	0.512604437117
ENSG00000196776	1	1	0.421591731603	0.603864074448
ENSG00000082512	0	0	-0.0422473377856	0.489439736203
ENSG00000122188	1	0	-0.299465995221	0.425688030282
ENSG00000168071	1	1	0.103069343523	0.525744548932
ENSG00000157890	0	0	-0.296484689422	0.426417054132
ENSG00000145555	0	0	-0.296484689422	0.426417054132
ENSG00000186815	0	0	-0.296484689422	0.426417054132
ENSG00000149260	0	1	0.705838932997	0.669481065044
ENSG00000136244	1	1	1.38751322263	0.800194946534
ENSG00000160654	1	0	-0.321096314774	0.4204085908
ENSG00000105974	1	1	0.731294471593	0.67508927116
ENSG00000172175	1	0	-0.391687852147	0.403311050777
ENSG00000131116	0	1	0.473136768884	0.616125918297
ENSG00000149403	0	0	-0.27752856333	0.431059785539
ENSG00000163069	0	0	-0.184855174267	0.453917357594
ENSG00000121807	1	0	-0.296484689422	0.426417054132
ENSG00000166959	0	0	-0.296484689422	0.426417054132
ENSG00000109466	0	0	-0.189173888017	0.452847065091
ENSG00000196233	0	0	-0.296484689422	0.426417054132
ENSG00000171855	1	0	-0.296252426366	0.42647386329
ENSG00000171403	0	0	-0.362544035091	0.410343866586
ENSG00000155659	0	1	0.384794927008	0.595029058497
ENSG00000213809	1	1	0.115395651588	0.528816942416
ENSG00000145782	0	1	0.417024475737	0.602771014259
ENSG00000112936	0	1	1.24773697413	0.776907874745
ENSG00000175520	0	0	-0.296484689422	0.426417054132
ENSG00000163053	0	0	-0.296484689422	0.426417054132
ENSG00000132589	1	1	0.682179343639	0.664224930623
ENSG00000152969	0	0	-0.308295447841	0.423530855148
ENSG00000069535	0	1	0.360956662725	0.589271995385
ENSG00000114113	0	0	-0.295384634727	0.426686133368
ENSG00000129450	0	1	0.604776508275	0.646748334212
ENSG00000105246	1	1	0.0188144142279	0.504703464813
ENSG00000121879	1	1	0.0730094789172	0.51824426637
ENSG00000160216	0	0	-0.269537640432	0.433020607154
ENSG00000175467	1	1	0.428910760937	0.605613538228
ENSG00000135299	0	0	-0.435854956226	0.392729092204
ENSG00000173598	0	0	-0.102977048687	0.474278463661
ENSG00000131096	0	0	-0.296484689422	0.426417054132
ENSG00000155974	0	0	-0.296484689422	0.426417054132
ENSG00000186654	1	0	-0.508397821804	0.37556918854
ENSG00000120659	1	0	-0.296484689422	0.426417054132
ENSG00000129465	1	1	0.778601218006	0.685378566122
ENSG00000156170	0	0	-0.297567108863	0.426152331088
ENSG00000100351	1	0	-0.164124123242	0.459060825243
ENSG00000132361	0	0	-0.296484689422	0.426417054132
ENSG00000204472	1	1	1.32777152625	0.790471780185
ENSG00000162594	1	0	-0.296484689422	0.426417054132
ENSG00000010610	1	1	1.02198861032	0.735359775606
ENSG00000076641	1	0	-0.00139208209716	0.499651979532
ENSG00000117586	1	0	-0.197953582455	0.450672576429
ENSG00000145675	1	1	0.082935373129	0.520721967026
