# Prediction results for GO term: GO:0042312
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.448979591837
# Tissues used:
Small Intestine - Terminal Ileum
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.420414793052	0.0	-0.0742147609109	0.0	-0.165075825684	0.0	0.457878180313	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000164867	1	0	-0.044859317242	0.488787050999
ENSG00000143194	0	0	-0.440965315447	0.391510977959
ENSG00000117448	0	1	1.31162950356	0.787785703037
ENSG00000125454	0	0	-0.48463076896	0.38115923444
ENSG00000007171	1	1	0.147240897467	0.536743864787
ENSG00000127952	0	0	-0.516407796506	0.37369259393
ENSG00000254647	1	0	-0.516407796506	0.37369259393
ENSG00000166762	0	0	-0.444341554793	0.39070695128
ENSG00000121064	1	1	0.623095748464	0.650922300396
ENSG00000166847	0	0	-0.516407796506	0.37369259393
ENSG00000110680	1	0	-0.535460340498	0.369244253244
ENSG00000115896	0	0	-0.310052918547	0.423101822103
ENSG00000164850	1	0	-0.473552368466	0.383775791008
ENSG00000132693	1	0	-0.557379023686	0.364154119682
